10:41:52.599 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:42:21.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:21.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:21.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:21.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:21.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:21.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:21.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:21.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:21.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:21.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:21.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:21.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:21.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:21.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:21.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:21.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:21.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:21.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:21.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:21.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3900
10:42:22.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.511 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3950
10:42:22.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4000
10:42:22.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.039 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4050
10:42:23.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.377 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4100
10:42:23.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.620 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4150
10:42:23.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4200
10:42:23.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4250
10:42:24.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.600 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4300
10:42:24.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.844 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4350
10:42:24.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.999 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4400
10:42:25.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4450
10:42:25.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.544 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4500
10:42:25.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
