08:33:49.894 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:36:29.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5600
08:36:30.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.885 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5650
08:36:31.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5700
08:36:33.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.011 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5750
08:36:35.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5800
08:36:36.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5850
08:36:37.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:39.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5900
08:36:39.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:39.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:39.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5950
08:36:41.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6000
08:36:41.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6050
08:36:42.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6100
08:36:43.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6150
08:36:44.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6200
08:36:45.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6250
08:36:46.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6300
08:36:47.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6350
08:36:48.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6400
08:36:49.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.115 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6450
08:36:50.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6500
08:36:51.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6550
08:36:52.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.937 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6600
08:36:53.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.901 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6650
08:36:53.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6700
08:36:54.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
