09:46:42.966 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:47:12.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1150
09:47:12.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.495 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1200
09:47:13.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1250
09:47:13.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:14.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:14.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:14.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:14.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:14.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:14.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:14.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:14.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:14.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:14.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:14.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:14.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:14.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:14.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:14.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:14.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:14.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:14.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:14.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:14.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:14.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:14.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:14.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:14.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:14.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:14.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:14.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:14.642 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1300
09:47:14.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:14.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:14.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:15.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1350
09:47:15.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:15.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:15.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:15.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:15.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:15.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:15.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:15.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:15.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:15.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:15.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:15.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:15.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:15.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:15.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:15.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:15.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:15.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:15.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:15.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:15.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:15.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:15.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:15.673 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1400
09:47:15.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:15.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:15.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:15.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:15.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:15.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:15.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:15.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.141 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1450
09:47:16.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1500
09:47:16.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:17.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1550
09:47:17.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:17.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:17.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:17.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:17.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:17.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:17.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:17.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:17.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:17.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:17.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:17.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:17.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:17.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:17.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:17.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:17.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:17.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:17.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:17.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:17.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:17.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:17.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:17.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1600
09:47:17.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:17.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:17.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:17.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:17.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:17.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:17.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:17.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:17.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:17.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:17.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:17.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:17.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:17.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:18.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:18.144 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1650
09:47:18.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:18.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:18.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:18.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:18.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:18.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:18.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:18.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:18.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:18.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:18.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:18.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:18.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:18.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:18.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:18.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:18.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:18.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:18.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:18.800 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1700
09:47:18.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:18.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:18.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:18.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:19.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:19.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:19.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:19.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:19.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:19.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:19.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:19.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:19.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:19.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:19.372 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1750
09:47:19.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:19.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:19.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:19.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:19.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:19.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:19.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:19.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:19.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:19.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:19.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:20.086 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1800
09:47:20.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:20.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:20.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:20.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:20.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:20.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:20.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:20.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:20.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:20.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:20.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:20.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:20.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:20.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:20.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:20.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:20.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1850
09:47:20.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:20.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:20.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:20.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:20.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:20.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.362 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1900
09:47:21.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.029 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1950
09:47:22.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2000
09:47:22.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
