05:11:04.277 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:11:14.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.954 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1800
05:11:14.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1850
05:11:15.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.194 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1900
05:11:15.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1950
05:11:15.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.528 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2000
