10:45:25.610 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:48:42.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:42.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:42.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:42.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:42.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:42.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:42.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:42.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:42.778 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17300
10:48:42.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:42.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:42.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:42.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:42.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:42.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:42.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:42.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:42.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:42.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:42.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:42.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:42.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:42.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:42.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:42.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:42.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:42.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:42.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:42.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:42.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:42.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:42.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:42.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:42.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:42.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:42.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:42.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:42.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:42.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:42.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:42.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:42.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:42.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:43.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:43.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:43.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:43.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:43.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:43.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17350
10:48:43.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:43.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:43.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:43.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:43.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:43.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:43.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:43.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:43.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:43.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:43.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:43.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:43.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:43.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:43.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:43.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:43.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:43.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:43.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:43.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:43.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:43.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:43.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:43.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:43.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:43.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:43.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:43.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:43.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:43.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:43.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:43.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:43.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:43.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:43.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:43.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:43.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17400
10:48:43.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:43.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:43.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:43.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:43.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:43.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:43.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:44.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:44.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:44.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:44.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:44.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:44.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:44.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:44.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:44.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:44.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:44.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:44.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:44.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:44.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:44.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:44.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:44.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17450
10:48:44.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:44.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:44.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:44.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:44.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:44.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:44.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:45.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:45.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:45.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:45.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:45.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:45.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:45.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:45.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:45.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:45.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17500
10:48:45.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:45.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:45.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:45.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:46.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:46.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:46.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:46.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:46.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:46.504 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17550
10:48:46.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:46.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:46.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:46.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:46.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:46.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:46.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:46.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:46.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:46.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:46.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:46.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:47.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:47.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17600
10:48:47.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:47.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:47.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:47.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:47.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:47.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:47.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:47.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:47.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:47.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:47.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:47.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:47.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:47.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:47.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:47.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:47.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:47.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:47.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:47.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:47.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:47.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:47.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17650
10:48:47.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:47.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:47.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:47.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:47.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:47.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:47.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:47.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:47.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:47.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:47.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:47.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17700
10:48:48.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17750
10:48:48.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17800
10:48:48.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:48.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:49.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:49.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:49.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:49.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:49.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:49.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:49.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:49.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:49.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:49.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:49.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:49.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:49.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:49.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:49.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:49.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:49.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17850
10:48:49.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:49.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:49.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:49.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:49.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:49.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:49.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:49.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:49.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:49.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:49.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:49.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:49.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:49.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:49.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:49.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:49.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:49.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:49.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:49.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:49.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17900
10:48:49.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:49.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:50.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:50.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:50.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:50.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:50.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:50.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:50.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:50.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:50.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:50.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:50.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:50.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
