04:56:16.224 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
04:56:25.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.041 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1450
04:56:25.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.134 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1500
04:56:25.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.394 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1550
04:56:25.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.857 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1600
04:56:26.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.353 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1650
04:56:26.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1700
04:56:26.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.754 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1750
04:56:26.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1800
04:56:26.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
