10:35:18.669 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:35:50.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.204 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2900
10:35:51.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2950
10:35:51.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.075 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3000
10:35:52.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.560 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3050
10:35:52.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:52.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.075 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3100
10:35:53.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3150
10:35:53.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3200
10:35:54.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.494 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3250
10:35:54.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.977 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3300
10:35:55.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.404 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3350
10:35:55.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.847 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3400
10:35:55.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.276 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3450
10:35:56.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
