09:49:31.576 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:51:06.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:06.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:06.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:06.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:06.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:06.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:06.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:06.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:06.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:06.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:06.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:06.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:06.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:06.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:06.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:07.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:07.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:07.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:07.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:07.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:07.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:07.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:07.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:07.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:07.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:07.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:07.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:07.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:07.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:07.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:07.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:07.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:07.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:07.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:07.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:07.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:07.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:07.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:07.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:07.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:07.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:07.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:08.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:08.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:08.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:08.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:08.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:08.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:08.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1500
09:51:08.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:08.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:08.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:08.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:08.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:09.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:09.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:09.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:09.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:09.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:09.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:09.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:09.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:09.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:09.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:09.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:09.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:09.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:09.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:09.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:09.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:09.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:10.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:10.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:10.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:10.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:10.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:10.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:10.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:10.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:10.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:10.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:10.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:10.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:12.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:12.385 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 1550
09:51:12.385 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 91 seconds
09:51:12.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - ZeroFitness :                      0 / 0            Finished!
09:51:12.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - The search process is finished.
09:51:12.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 91 seconds
09:51:12.387 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - * The target crash is covered. The generated test is: double double0 = 260.0;
double double1 = 52.03713716174995;
double[] doubleArray0 = new double[5];
doubleArray0[1] = double0;
doubleArray0[2] = doubleArray0[1];
doubleArray0[3] = double0;
doubleArray0[3] = double0;
double double2 = 16.787493734551514;
double[] doubleArray1 = new double[4];
double double3 = 0.563943424543075;
doubleArray1[1] = double3;
doubleArray1[2] = double0;
doubleArray1[3] = doubleArray0[1];
EigenDecompositionImpl eigenDecompositionImpl0 = new EigenDecompositionImpl(doubleArray0, doubleArray1, double2);
EigenDecompositionImpl eigenDecompositionImpl1 = new EigenDecompositionImpl(doubleArray0, doubleArray1, doubleArray0[0]);
eigenDecompositionImpl1.getVT();
eigenDecompositionImpl0.getVT();
eigenDecompositionImpl0.getSolver();
double[] doubleArray2 = new double[3];
doubleArray2[0] = double1;
double double4 = 3453.0678996432302;
doubleArray2[1] = double4;
doubleArray2[2] = double2;
double double5 = 561.19661914;
EigenDecompositionImpl eigenDecompositionImpl2 = new EigenDecompositionImpl(doubleArray2, doubleArray0, double5);
int int0 = 1822;
double double6 = (-1423.4556698484);
EigenDecompositionImpl eigenDecompositionImpl3 = new EigenDecompositionImpl(doubleArray2, doubleArray1, double3);
eigenDecompositionImpl3.getImagEigenvalue(int0);
eigenDecompositionImpl3.getRealEigenvalues();
eigenDecompositionImpl3.getImagEigenvalue(int0);
int int1 = (-11);
eigenDecompositionImpl0.getRealEigenvalue(int1);

09:51:12.387 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - 1 thrown exception(s) are detected in the solution: 
09:51:12.387 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.ArrayIndexOutOfBoundsException: -2
09:51:12.387 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.computeShiftIncrement(EigenDecompositionImpl.java:1544)
09:51:12.387 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.goodStep(EigenDecompositionImpl.java:1071)
09:51:12.388 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.processGeneralBlock(EigenDecompositionImpl.java:893)
09:51:12.388 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.findEigenvalues(EigenDecompositionImpl.java:657)
09:51:12.388 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.decompose(EigenDecompositionImpl.java:246)
09:51:12.388 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.<init>(EigenDecompositionImpl.java:205)
09:51:12.388 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.GeneratedConstructorAccessor7.newInstance(Unknown Source)
09:51:12.388 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
09:51:12.388 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.reflect.Constructor.newInstance(Constructor.java:423)
09:51:12.388 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement$1.execute(ConstructorStatement.java:233)
09:51:12.388 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.AbstractStatement.exceptionHandler(AbstractStatement.java:169)
09:51:12.388 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement.execute(ConstructorStatement.java:188)
09:51:12.388 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.executeStatements(TestRunnable.java:307)
09:51:12.388 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:213)
09:51:12.388 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
09:51:12.388 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.FutureTask.run(FutureTask.java:266)
09:51:12.388 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
09:51:12.388 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
09:51:12.388 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.Thread.run(Thread.java:748)
09:51:12.389 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 1
09:51:12.488 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
09:51:12.488 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 1
09:51:12.488 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
09:51:15.747 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'EigenDecompositionImpl_ESTest' to results/MATH-81b-6-13-Single_Objective_GGA-IntegrationSingleObjective-BasicBlockCoverage-opt
09:51:15.858 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
