09:55:25.259 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:56:55.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:55.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:55.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:55.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:57.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:57.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:57.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:57.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:57.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:57.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:57.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.233 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1200
09:56:58.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:59.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:59.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:59.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:59.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:59.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:59.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:00.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:00.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:00.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:00.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:00.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:00.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:00.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:00.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:00.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:00.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:00.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:00.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:00.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:00.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:01.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:01.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:01.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:01.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:01.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:01.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:01.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:01.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:01.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:01.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:01.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:01.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:01.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:01.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:01.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:01.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:01.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:01.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:01.510 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1250
09:57:01.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:02.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:02.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:02.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:02.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:02.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:02.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:03.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:03.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:03.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:04.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:04.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:04.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:04.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:04.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:04.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:04.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:04.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:04.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:05.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1300
09:57:05.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:05.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:05.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:05.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:05.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:06.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:06.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:06.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:06.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:06.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:06.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:07.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:07.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:07.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:07.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:08.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:08.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:08.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:08.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1350
09:57:09.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:10.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:10.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:10.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:10.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:10.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:10.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:10.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:10.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:10.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:10.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:10.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:10.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:10.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:12.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:12.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:12.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:12.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:12.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.306 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1400
09:57:13.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:14.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:14.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:14.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:15.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:15.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:15.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1450
09:57:16.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:17.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:17.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:17.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:17.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:17.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.866 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1500
09:57:19.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:20.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:20.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:20.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:20.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:20.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:20.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:20.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:20.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:20.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:20.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:20.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:20.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1550
09:57:22.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:23.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:23.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:23.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:23.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:23.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:23.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:23.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:23.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:23.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:23.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:23.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:23.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:23.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:24.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:24.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:24.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:24.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:24.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:24.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:24.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:24.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:24.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:24.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
