10:16:28.558 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:18:29.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:29.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:29.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:29.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:29.810 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 15550
10:18:29.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:29.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:29.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:29.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:29.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:29.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:29.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:29.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:29.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:29.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:29.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:29.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 15600
10:18:30.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.412 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 15650
10:18:30.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 15700
10:18:30.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.875 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 15750
10:18:30.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 15800
10:18:31.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 15850
10:18:31.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 15900
10:18:31.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 15950
10:18:31.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 16000
10:18:32.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.403 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 16050
10:18:32.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.633 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 16100
10:18:32.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 16150
10:18:32.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
