10:20:55.588 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:23:41.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.920 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20250
10:23:41.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20300
10:23:42.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.837 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20350
10:23:42.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.163 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20400
10:23:43.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20450
10:23:43.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20500
10:23:43.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20550
10:23:44.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
