09:51:26.864 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:53:02.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:02.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:02.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:02.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:02.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:02.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:02.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:03.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:03.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:03.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:03.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:03.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1250
09:53:03.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:03.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:04.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:04.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1300
09:53:05.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:06.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:06.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:06.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:06.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:06.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:06.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:06.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:06.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:06.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:06.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:06.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:07.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:07.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:07.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:07.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:07.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:07.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:07.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:07.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:07.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:08.001 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1350
09:53:08.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:08.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:08.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:08.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:08.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:08.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:09.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:09.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:09.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:09.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:09.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:09.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:09.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:09.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:09.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:10.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:10.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:10.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:10.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:10.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:10.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:10.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:11.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1400
09:53:11.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:11.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:11.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:11.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:11.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:11.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:11.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:11.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:12.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:12.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:12.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:12.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:12.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:12.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:12.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:12.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:12.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:12.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:12.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:12.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:12.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:13.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:14.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:14.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:14.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:14.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:14.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:14.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:17.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:17.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:17.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1450
09:53:17.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:17.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:17.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:17.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:17.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:17.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:18.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:18.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:18.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:18.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:18.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:18.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:18.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:18.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:18.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:18.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:18.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:18.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:18.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:18.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:18.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:18.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:18.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:18.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.577 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1500
09:53:19.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1550
09:53:22.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:22.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:22.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:22.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:22.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:27.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:27.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:27.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:27.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:27.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1600
09:53:27.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:27.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:27.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:27.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:27.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:27.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:27.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:27.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1650
09:53:29.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:29.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:29.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:34.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:34.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:34.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:34.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:34.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:35.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.139 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1700
09:53:36.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:09.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:10.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:10.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:10.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:10.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:10.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:10.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:10.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:11.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:11.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:11.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:11.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:11.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:11.713 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1750
09:54:11.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:12.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:23.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:23.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:23.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1800
09:54:23.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1850
09:54:26.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1900
09:54:34.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:34.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:34.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:34.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:34.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:34.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:34.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:34.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:34.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:34.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:34.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:34.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:35.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:35.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:35.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:35.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:35.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:35.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:35.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:35.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.663 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1950
09:54:36.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:44.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:44.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:44.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:44.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:32.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:32.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:32.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:37.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:37.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:37.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:38.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:38.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:38.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:38.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:39.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:40.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:40.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:40.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:40.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:40.286 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2000
09:55:40.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:40.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:40.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:41.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:41.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:41.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:41.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:42.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:42.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
