10:22:20.253 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:24:00.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 14150
10:24:00.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.735 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 14200
10:24:00.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.991 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 14250
10:24:00.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 14300
10:24:01.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.471 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: Comparison method violates its general contract!
10:24:01.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.858 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 14350
10:24:01.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:01.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.120 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 14400
10:24:02.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.415 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 14450
10:24:02.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
