08:31:40.976 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:34:37.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:40.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:40.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:40.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:40.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:40.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:40.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:40.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:40.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:40.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:40.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.067 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3350
08:34:41.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.844 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3400
08:34:43.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.628 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3450
08:34:45.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3500
08:34:47.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.674 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3550
08:34:49.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3600
08:34:51.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.236 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3650
08:34:54.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
