10:30:25.736 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:32:41.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:41.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:41.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:41.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:41.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:41.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:41.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12900
10:32:41.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:41.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:41.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:41.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:41.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:41.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12950
10:32:42.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.717 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13000
10:32:42.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13050
10:32:43.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.849 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13100
10:32:43.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.385 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13150
10:32:44.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13200
10:32:45.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:45.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:45.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:45.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:45.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:45.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:45.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:45.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:45.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:45.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:45.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:45.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:45.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:45.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:45.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:45.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:45.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:45.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:45.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:45.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:45.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:45.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:45.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:45.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:45.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:45.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:45.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:45.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:45.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:45.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:45.396 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13250
10:32:45.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:45.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:45.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:45.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:45.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:45.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:45.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:45.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:45.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:45.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13300
10:32:45.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:45.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:46.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:46.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:46.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:46.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:46.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:46.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:46.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:46.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:46.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:46.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:46.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:46.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:46.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:46.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:46.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:46.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:46.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:46.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:46.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:46.457 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13350
10:32:46.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:47.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13400
10:32:47.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:47.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:47.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:48.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:48.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:48.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:48.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:48.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:48.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:48.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:48.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:48.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:48.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:48.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:48.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:48.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:48.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:48.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:48.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:48.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13450
10:32:48.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:48.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:48.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:48.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:48.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:48.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:48.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.108 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13500
10:32:49.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13550
10:32:49.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.197 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13600
10:32:50.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13650
10:32:50.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:51.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:51.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:51.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:51.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:51.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:51.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:51.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:51.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:51.444 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13700
10:32:51.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:51.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:52.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13750
10:32:52.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:52.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:52.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:52.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:52.734 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13800
10:32:53.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:53.439 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13850
10:32:53.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:53.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:53.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:53.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:53.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:53.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:53.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:53.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:53.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:53.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:53.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:53.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13900
10:32:53.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:53.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:54.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:54.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:54.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:54.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:54.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:54.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:54.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:54.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:54.340 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13950
10:32:54.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:54.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:54.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:54.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:54.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:54.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:54.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:54.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:54.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
