10:10:18.093 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:10:34.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 700
10:10:34.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 750
10:10:34.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.487 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 800
10:10:35.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.542 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 850
10:10:36.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 900
10:10:37.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 950
10:10:38.006 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 983 fitness evolutions and 15 second: 1.5
10:10:38.567 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
10:10:38.568 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 16 seconds
10:10:39.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1050
10:10:39.865 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1100
10:10:40.404 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1150
10:10:40.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1200
10:10:41.444 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1250
10:10:41.783 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1300
10:10:42.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1350
10:10:42.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1400
10:10:43.008 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1450
10:10:43.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1500
10:10:43.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1550
10:10:44.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1600
10:10:44.413 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1650
10:10:44.785 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1700
10:10:45.242 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1750
10:10:45.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1800
10:10:46.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1850
10:10:46.759 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1900
10:10:47.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1950
10:10:47.508 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2000
10:10:47.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2050
10:10:48.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2100
10:10:49.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2150
10:10:49.576 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2200
10:10:49.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2250
10:10:50.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2300
10:10:50.403 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2350
10:10:50.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2400
10:10:51.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2450
10:10:51.359 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2500
10:10:51.713 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2550
10:10:52.001 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2600
10:10:52.442 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2650
10:10:52.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2700
10:10:52.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2750
10:10:53.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2800
10:10:54.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2850
10:10:54.407 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2900
10:10:54.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2950
10:10:54.915 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3000
10:10:55.137 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3050
10:10:55.434 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3100
10:10:55.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3150
10:10:55.868 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3200
10:10:56.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3250
10:10:56.673 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3300
10:10:56.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3350
10:10:57.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3400
10:10:57.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3450
10:10:57.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3500
10:10:57.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3550
10:10:58.243 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3600
10:10:58.505 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3650
10:10:58.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3700
10:10:58.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3750
10:10:59.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3800
10:10:59.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3850
10:10:59.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3900
10:10:59.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3950
10:11:00.236 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4000
10:11:00.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4050
10:11:00.620 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4100
10:11:00.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4150
10:11:01.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4200
10:11:01.535 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4250
10:11:01.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4300
10:11:02.290 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4350
10:11:02.567 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4400
10:11:02.834 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4450
10:11:03.081 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4500
10:11:03.451 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4550
10:11:03.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4600
10:11:04.204 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4650
10:11:04.741 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4700
10:11:05.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4750
10:11:06.633 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4800
10:11:08.261 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4850
10:11:09.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4900
10:11:10.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4950
10:11:10.560 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5000
10:11:11.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5050
10:11:11.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5100
10:11:12.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5150
