05:13:54.172 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:14:19.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:19.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:19.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:19.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:19.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:19.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:19.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:19.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:19.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:19.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:19.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:19.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:19.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:19.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:19.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:19.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:19.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:19.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:19.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:19.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:19.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:19.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:19.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:19.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:19.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:19.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:19.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:19.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:19.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:19.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:19.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:19.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:19.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:19.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:19.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:19.530 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1850
05:14:19.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:19.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:19.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:19.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:19.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:19.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:19.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:19.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:19.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:19.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:19.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:19.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:19.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:19.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:19.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:19.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:19.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:19.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1900
05:14:20.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1950
05:14:20.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:20.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.011 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2000
05:14:21.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2050
05:14:21.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2100
05:14:21.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.999 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2150
05:14:22.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2200
05:14:22.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2250
05:14:22.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:23.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2300
05:14:23.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:23.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:23.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:23.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:23.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:23.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:23.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:23.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:23.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:23.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:23.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:23.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:23.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:23.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:23.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:23.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:23.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
