10:21:03.304 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:21:47.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3750
10:21:47.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:47.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3800
10:21:47.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:48.001 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3850
10:21:48.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:21:48.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3900
10:21:48.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3950
10:21:49.099 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4000
10:21:49.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4050
10:21:49.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:49.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4100
10:21:49.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4150
10:21:50.250 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4200
10:21:50.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4250
10:21:50.935 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4300
10:21:50.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:51.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:51.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:51.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:51.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:51.187 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4350
10:21:51.544 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4400
10:21:51.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4450
10:21:52.204 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4500
10:21:52.667 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4550
10:21:53.087 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4600
10:21:53.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4650
10:21:53.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4700
10:21:54.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.250 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4750
10:21:54.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.544 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4800
10:21:54.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.901 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4850
10:21:54.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:55.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:55.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:55.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:55.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:55.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:55.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4900
10:21:55.586 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4950
10:21:56.048 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5000
10:21:56.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:56.346 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5050
10:21:56.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5100
10:21:57.151 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5150
10:21:57.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5200
10:21:57.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5250
10:21:57.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5300
10:21:58.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.800 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5350
10:21:59.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.336 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5400
10:21:59.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5450
10:22:00.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5500
10:22:00.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5550
10:22:00.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5600
10:22:01.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.597 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5650
10:22:01.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5700
10:22:02.477 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5750
10:22:02.960 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5800
10:22:03.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5850
10:22:03.821 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5900
10:22:03.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:04.359 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5950
10:22:04.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:04.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6000
10:22:05.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6050
10:22:05.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:05.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6100
10:22:06.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6150
10:22:06.862 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6200
10:22:06.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:07.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6250
10:22:07.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:07.851 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6300
10:22:08.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:08.362 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6350
10:22:08.798 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6400
10:22:09.359 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6450
10:22:09.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6500
10:22:10.252 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6550
10:22:10.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6600
10:22:11.163 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6650
10:22:11.594 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6700
10:22:12.013 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6750
10:22:12.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.494 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6800
10:22:12.837 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6850
10:22:13.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6900
10:22:13.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6950
10:22:14.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7000
10:22:14.974 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7050
10:22:15.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7100
10:22:15.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7150
10:22:16.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7200
10:22:16.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7250
10:22:16.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7300
10:22:17.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7350
10:22:17.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7400
10:22:18.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.433 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7450
10:22:18.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7500
10:22:19.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7550
10:22:19.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7600
10:22:19.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:19.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:19.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:19.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:19.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:19.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:20.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:20.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7650
10:22:20.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7700
10:22:20.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7750
10:22:21.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7800
10:22:21.585 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7850
10:22:22.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7900
10:22:22.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7950
10:22:22.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:22.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:22.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:22.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:22.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:22.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:22.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:22.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:22.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:22.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:22.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:22.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:22.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:22.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:22.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8000
10:22:23.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:23.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:23.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:23.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:23.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:23.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:23.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8050
10:22:23.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.019 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8100
10:22:24.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.577 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8150
10:22:24.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8200
10:22:25.466 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8250
10:22:25.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8300
10:22:25.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.286 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8350
10:22:26.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.718 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8400
10:22:27.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8450
10:22:27.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8500
10:22:28.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8550
10:22:28.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:28.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:28.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:28.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:28.464 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8600
10:22:28.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:28.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:28.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:28.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:28.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:28.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:28.885 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8650
10:22:29.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8700
10:22:29.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:29.708 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8750
10:22:30.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8800
10:22:30.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8850
10:22:30.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:31.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8900
10:22:31.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8950
10:22:31.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9000
10:22:32.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
