08:38:11.752 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:42:37.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:37.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:37.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:37.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:37.224 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7100
08:42:37.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:37.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:37.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:37.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:37.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:37.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:37.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:37.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:37.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:37.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:37.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:37.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:37.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:37.821 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7150
08:42:37.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:37.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:37.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:37.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.478 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7200
08:42:38.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:39.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:39.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:39.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:39.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:39.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:39.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:39.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:39.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:39.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:39.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:39.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:39.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:39.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:39.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:39.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:39.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:39.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:39.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:39.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:39.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7250
08:42:39.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:39.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:39.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:39.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:39.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:39.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:39.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:39.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:39.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:39.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:39.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:39.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:39.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:39.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:39.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:39.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:39.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:39.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:39.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:39.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:39.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:39.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:39.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:39.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:39.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:39.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:39.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:39.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:39.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:39.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:39.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:39.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:40.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:40.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:40.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7300
08:42:40.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:40.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:40.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:40.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:40.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:40.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:40.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:40.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:40.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:40.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:40.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:40.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:40.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:40.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:40.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:40.660 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7350
08:42:40.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:40.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:40.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:40.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:40.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:41.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:41.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:41.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:41.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:41.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:41.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:41.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:41.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:41.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:41.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:41.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:41.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:41.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:41.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:41.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:41.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:41.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:41.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7400
08:42:41.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:41.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:41.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:41.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:41.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:41.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:41.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:41.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:41.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:41.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:41.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:41.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:41.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:41.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:41.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:41.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:41.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:41.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:41.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:41.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:41.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:41.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:41.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:41.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:41.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:41.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:41.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:41.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:41.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:41.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:41.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7450
08:42:41.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:42.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:42.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:42.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:42.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:42.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:42.604 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7500
08:42:42.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:42.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:42.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:43.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:43.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:43.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:43.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:43.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:43.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:43.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:43.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:43.350 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7550
08:42:43.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:43.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:43.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:43.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:43.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:43.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:43.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7600
08:42:43.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.624 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7650
08:42:44.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.155 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7700
08:42:45.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7750
08:42:45.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.445 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7800
08:42:46.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7850
08:42:47.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.691 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7900
08:42:47.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.333 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7950
08:42:48.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.919 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8000
08:42:49.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8050
08:42:49.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8100
08:42:50.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8150
08:42:51.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:51.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:51.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:51.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:51.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:51.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:51.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:51.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:51.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:51.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:51.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:51.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
