08:34:28.656 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:37:15.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.385 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5150
08:37:15.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.313 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5200
08:37:17.011 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5250
08:37:17.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5300
08:37:17.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.814 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5350
08:37:18.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.743 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5400
08:37:19.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5450
08:37:20.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5500
08:37:22.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5550
08:37:23.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.929 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5600
08:37:24.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.354 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5650
08:37:25.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5700
08:37:26.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5750
08:37:27.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5800
08:37:27.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.557 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5850
08:37:28.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.185 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5900
08:37:29.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5950
08:37:30.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.297 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6000
08:37:31.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.024 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6050
08:37:33.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6100
08:37:34.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.730 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6150
08:37:34.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6200
08:37:40.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
