10:20:26.282 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:20:54.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1650
10:20:55.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.218 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1700
10:20:55.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1750
10:20:55.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1800
10:20:55.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1850
10:20:56.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.495 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1900
10:20:56.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.747 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1950
10:20:56.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:57.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:57.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:57.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:57.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:57.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:57.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:57.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:57.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:57.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:57.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:57.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:57.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2000
10:20:57.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:57.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:57.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:57.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:57.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:57.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:57.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:57.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:57.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:57.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:57.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:57.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:57.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:57.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:57.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:57.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:57.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:57.514 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2050
10:20:57.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:57.893 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2100
10:20:57.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:20:58.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:58.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:58.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:20:58.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:20:58.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:20:58.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2150
10:20:58.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2200
10:20:59.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2250
10:20:59.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2300
10:20:59.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:59.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:59.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2350
10:21:00.457 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2400
10:21:00.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:00.885 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2450
10:21:01.235 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2500
10:21:01.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:01.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2550
10:21:01.875 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2600
10:21:01.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:01.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:02.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:02.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:02.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:02.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2650
10:21:02.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:02.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2700
10:21:02.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2750
10:21:03.109 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2800
10:21:03.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:03.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:03.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:03.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:03.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:03.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:03.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2850
10:21:03.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2900
10:21:04.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2950
10:21:04.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3000
10:21:05.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3050
10:21:05.910 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3100
10:21:06.252 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3150
10:21:06.641 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3200
10:21:07.092 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3250
10:21:07.580 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3300
10:21:08.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3350
10:21:08.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3400
10:21:09.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:09.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3450
10:21:09.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:09.837 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3500
10:21:10.451 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3550
10:21:11.136 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3600
10:21:11.596 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3650
10:21:11.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3700
10:21:12.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:12.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3750
10:21:12.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:13.039 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3800
10:21:13.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3850
10:21:14.205 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3900
10:21:14.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3950
10:21:15.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4000
10:21:15.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4050
10:21:15.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:21:16.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4100
10:21:16.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:16.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4150
10:21:17.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4200
10:21:17.517 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4250
10:21:17.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:17.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:17.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:17.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:17.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:18.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:18.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:18.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4300
10:21:18.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:18.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:18.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:18.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:18.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:18.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:18.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:18.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:18.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:18.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4350
10:21:18.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:18.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:18.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:19.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:19.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:19.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:19.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:19.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:19.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:19.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:19.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:19.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:19.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:19.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:19.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:19.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:19.214 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4400
10:21:19.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4450
10:21:20.254 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4500
10:21:20.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:20.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:20.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:20.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:20.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:20.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:20.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:20.685 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4550
10:21:21.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4600
10:21:21.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4650
10:21:22.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:22.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4700
10:21:22.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4750
10:21:22.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:22.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:21:23.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:23.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:23.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:23.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:21:23.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:21:23.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:21:23.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:21:23.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:23.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:21:23.243 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4800
10:21:23.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:23.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4850
10:21:24.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4900
10:21:25.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4950
10:21:25.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:25.781 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5000
10:21:26.276 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5050
10:21:26.778 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5100
10:21:27.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5150
10:21:28.042 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5200
10:21:29.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5250
10:21:29.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5300
10:21:30.194 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5350
10:21:30.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5400
10:21:31.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5450
10:21:31.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5500
10:21:31.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:32.333 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5550
10:21:32.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5600
10:21:33.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:33.596 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5650
10:21:33.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:33.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:33.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:33.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:33.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.166 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5700
10:21:34.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.580 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5750
10:21:35.104 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5800
10:21:35.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:35.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5850
10:21:35.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:35.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:36.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5900
10:21:36.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:36.552 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5950
10:21:36.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:37.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6000
