10:15:29.695 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:15:59.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.353 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1750
10:15:59.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1800
10:15:59.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1850
10:16:00.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.617 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1900
10:16:00.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1950
10:16:01.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.518 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 2000
10:16:01.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.907 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 2050
10:16:01.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 2100
10:16:02.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 2150
10:16:02.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 2200
10:16:03.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 2250
10:16:03.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 2300
10:16:04.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.758 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 2350
10:16:04.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.276 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 2400
10:16:05.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.758 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 2450
10:16:05.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:16:05.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:16:05.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:16:05.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:16:05.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:16:05.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:16:05.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:16:05.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:16:06.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 2500
10:16:06.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.317 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 2550
10:16:06.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.633 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 2600
10:16:06.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.053 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 2650
10:16:07.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 2700
10:16:07.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.753 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 2750
10:16:07.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:16:07.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
