08:36:04.381 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:37:46.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2000
08:37:46.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2050
08:37:48.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2100
08:37:49.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.917 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2150
08:37:49.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2200
08:37:51.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.643 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2250
08:37:57.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2300
08:38:00.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.414 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2350
08:38:01.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2400
08:38:03.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.058 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2450
08:38:06.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
