10:25:18.716 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:27:51.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17250
10:27:51.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17300
10:27:52.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17350
10:27:52.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17400
10:27:53.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.414 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17450
10:27:53.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.766 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17500
10:27:53.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.189 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17550
10:27:54.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.557 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17600
10:27:54.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
