03:22:18.350 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.IllegalArgumentException
03:24:39.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:39.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:39.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:39.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:39.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:39.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:39.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:39.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:39.674 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 6.923076923076923 | 1300
03:24:39.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:39.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:39.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:39.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:40.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:40.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:40.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:40.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:40.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:40.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:40.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:40.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:40.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:40.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:40.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:40.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:40.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:40.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:40.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:40.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:40.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:40.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:40.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:40.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:40.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:40.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:40.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:40.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:40.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:40.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:40.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:40.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:40.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:40.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:40.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:40.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:40.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:40.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:40.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:40.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:40.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:40.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:40.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:40.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:40.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:40.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:40.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:40.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:40.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:40.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:40.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:40.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:40.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:40.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:41.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:41.137 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 6.923076923076923 | 1350
03:24:41.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:41.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:41.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:41.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:41.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:41.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:41.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:41.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:41.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:41.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:41.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:41.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:41.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:41.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:41.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:41.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:41.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:41.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:41.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:41.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:41.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:41.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:41.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:41.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:41.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:42.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:42.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:42.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:42.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:42.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:42.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:42.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:42.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:42.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:42.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:42.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:42.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:42.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:42.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:42.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:42.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:42.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:42.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:42.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:42.340 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 6.923076923076923 | 1400
03:24:42.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:42.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:42.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:42.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:42.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:42.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:45.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:45.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:45.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:45.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:45.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:45.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:45.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:45.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:46.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:46.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:46.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:46.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:46.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:46.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:46.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:46.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:46.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:46.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:46.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:46.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:46.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:46.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:46.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:46.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:47.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:47.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:47.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:47.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:47.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:47.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:47.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:47.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:47.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:47.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 6.923076923076923 | 1450
03:24:47.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:47.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:47.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:47.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:47.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:47.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:47.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:47.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:47.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:47.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:48.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:48.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:48.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:48.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:48.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:48.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:48.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:48.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:49.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:49.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:49.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:49.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:49.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:49.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:49.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:49.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:49.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:49.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:49.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:49.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:49.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:49.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:49.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:49.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:49.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:49.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:49.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 6.923076923076923 | 1500
03:24:50.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:51.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:51.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:51.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:51.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:51.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:51.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:51.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:51.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:51.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:52.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:52.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:52.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:52.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:52.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:52.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:52.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:52.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:52.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:52.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:52.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:52.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:52.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:52.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:52.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:52.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:52.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:52.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:52.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:52.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:52.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:52.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:52.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:24:52.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:52.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:52.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:52.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:52.851 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 6.923076923076923 | 1550
03:24:53.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:53.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:53.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:53.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:53.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:53.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:53.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:53.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:53.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:53.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:53.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:53.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:53.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:53.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:54.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:54.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:54.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:54.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:54.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:54.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:54.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:54.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:54.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:54.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:54.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:54.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:54.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:54.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:54.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:54.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:54.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:54.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:54.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:55.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 6.923076923076923 | 1600
03:24:55.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:55.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:55.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:55.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:55.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:55.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:55.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:55.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:55.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:55.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:55.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:55.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:55.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:55.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:56.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:56.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:56.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:56.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:56.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:56.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:56.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:56.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:56.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:56.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:56.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:56.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:56.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:56.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:56.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:56.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:56.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:56.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:56.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:56.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:56.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:56.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:56.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:56.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:56.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:56.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:56.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:56.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:56.691 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 6.923076923076923 | 1650
03:24:56.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:56.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:56.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:56.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:57.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:57.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:57.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:57.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:57.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:57.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:57.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:57.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:57.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:57.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:57.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:57.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:57.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:57.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:57.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:57.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:57.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:57.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:57.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:57.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:58.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:58.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:58.210 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 6.923076923076923 | 1700
03:24:58.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:58.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:58.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:58.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:58.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:58.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:58.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:58.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:58.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:58.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:58.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:58.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:59.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:59.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:59.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:59.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:59.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:59.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:59.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:59.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:59.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:24:59.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
