06:07:04.867 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:11:36.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11050
06:11:36.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11100
06:11:37.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.249 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11150
06:11:38.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11200
06:11:39.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.220 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11250
06:11:40.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11300
06:11:41.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.996 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11350
06:11:43.113 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11400
06:11:43.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:43.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:43.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11450
06:11:45.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.877 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11500
06:11:45.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.783 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11550
06:11:46.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.442 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11600
06:11:47.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.113 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11650
06:11:48.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.034 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11700
06:11:49.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.743 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11750
06:11:49.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11800
06:11:50.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.236 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11850
06:11:51.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11900
06:11:52.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:53.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:53.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:53.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:53.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:53.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 11950
06:11:53.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:53.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:53.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:53.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:53.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:53.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:53.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:53.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:53.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:53.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:53.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:53.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:53.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:53.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:53.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:53.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:53.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:53.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:53.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:53.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:53.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:53.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:53.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:53.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:53.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:53.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:53.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:53.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12000
06:11:53.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.527 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12050
06:11:54.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:55.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:55.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:55.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:55.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:55.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:55.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:55.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12100
06:11:55.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:55.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:55.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:55.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12150
06:11:56.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12200
06:11:56.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.431 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12250
06:11:57.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12300
06:11:58.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
