09:54:04.241 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:55:25.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:25.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:25.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:25.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:25.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:25.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:25.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:25.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:25.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:25.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:25.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:26.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:26.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 650
09:55:26.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:28.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:28.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:28.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:28.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:28.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:28.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:28.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:28.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:28.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:28.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:28.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:28.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:28.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:28.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:28.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:28.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:28.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:28.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:28.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:28.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:29.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:29.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:29.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:29.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:29.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:29.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:29.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:29.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:29.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:29.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:29.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:29.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:29.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:29.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:29.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:29.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:29.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:29.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:29.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:29.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:29.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:29.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 700
09:55:29.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:29.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:29.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:29.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:29.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:29.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:29.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:29.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:29.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:29.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:29.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:29.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:29.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:29.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:29.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:29.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:29.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:29.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:30.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:30.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:30.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:30.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:30.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:30.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:30.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:30.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:30.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:30.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:30.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:30.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:30.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:31.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:31.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:31.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:31.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:31.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:31.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:31.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:32.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:32.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:32.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:32.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:32.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:32.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:32.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:32.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:32.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:32.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:32.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:32.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:32.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:32.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:32.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:32.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:32.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:32.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:32.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:32.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:32.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:32.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:32.939 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 750
09:55:33.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:33.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:33.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:33.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:33.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:33.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:34.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:34.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:34.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:34.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:34.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:34.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:34.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:34.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:34.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:34.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:34.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:36.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:36.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:37.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 800
09:55:37.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:37.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:37.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:37.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:37.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:37.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:37.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:37.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:37.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:37.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:37.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:37.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:37.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:37.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:37.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:37.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:37.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:37.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:37.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:37.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:37.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:37.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:38.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:38.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:38.675 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 850
09:55:38.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:38.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:38.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:39.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:39.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:39.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:39.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:39.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:39.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:39.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:39.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:40.085 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 900
09:55:40.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:40.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:40.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:40.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:40.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:40.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:40.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:43.792 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 950
09:55:44.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:46.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1000
09:55:46.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:46.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1050
09:55:47.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:47.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:47.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:47.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:47.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:47.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:47.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:47.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:47.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:47.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:47.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:47.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:47.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:47.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1100
09:55:48.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:48.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:48.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:48.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:48.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:48.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:49.747 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1150
09:55:49.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:49.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:51.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1200
09:55:51.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:51.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:51.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:51.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:51.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:52.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1250
09:55:52.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:52.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:52.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:52.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:53.849 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1300
09:55:53.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:54.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:54.800 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1350
09:55:54.938 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1387 fitness evolutions and 79 second: 1.5
09:55:55.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1400
09:55:55.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 79 seconds
09:55:55.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1450
09:55:55.713 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1500
09:55:56.200 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1550
09:55:56.660 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1600
09:55:57.495 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1650
09:55:59.660 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1700
09:56:00.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1750
09:56:02.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1800
09:56:02.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:04.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:04.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:04.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:06.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:08.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 1850
09:56:08.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 92 seconds
09:56:08.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - ZeroFitness :                      0 / 0            Finished!
09:56:08.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - The search process is finished.
09:56:08.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 92 seconds
09:56:08.285 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - * The target crash is covered. The generated test is: double[] doubleArray0 = new double[0];
int int0 = 23;
int int1 = (-1153);
int int2 = 14;
double double0 = 3664.06252169;
double[] doubleArray1 = new double[6];
double double1 = 1.1102230246251565E-14;
doubleArray1[0] = double1;
doubleArray1[1] = double0;
doubleArray1[2] = (double) int1;
doubleArray1[4] = (double) int2;
doubleArray1[5] = (double) int0;
double[] doubleArray2 = new double[5];
doubleArray2[0] = (double) int1;
doubleArray2[1] = (double) int2;
doubleArray2[2] = double0;
doubleArray2[3] = double0;
doubleArray2[4] = double1;
EigenDecompositionImpl eigenDecompositionImpl0 = new EigenDecompositionImpl(doubleArray1, doubleArray2, doubleArray1[0]);
eigenDecompositionImpl0.getImagEigenvalues();

09:56:08.285 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - 1 thrown exception(s) are detected in the solution: 
09:56:08.286 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.ArrayIndexOutOfBoundsException: -2
09:56:08.286 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.computeShiftIncrement(EigenDecompositionImpl.java:1544)
09:56:08.286 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.goodStep(EigenDecompositionImpl.java:1071)
09:56:08.286 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.processGeneralBlock(EigenDecompositionImpl.java:893)
09:56:08.286 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.findEigenvalues(EigenDecompositionImpl.java:657)
09:56:08.286 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.decompose(EigenDecompositionImpl.java:246)
09:56:08.286 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.<init>(EigenDecompositionImpl.java:205)
09:56:08.286 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.GeneratedConstructorAccessor7.newInstance(Unknown Source)
09:56:08.286 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
09:56:08.286 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.reflect.Constructor.newInstance(Constructor.java:423)
09:56:08.286 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement$1.execute(ConstructorStatement.java:233)
09:56:08.286 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.AbstractStatement.exceptionHandler(AbstractStatement.java:169)
09:56:08.286 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement.execute(ConstructorStatement.java:188)
09:56:08.286 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.executeStatements(TestRunnable.java:307)
09:56:08.286 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:213)
09:56:08.286 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
09:56:08.286 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.FutureTask.run(FutureTask.java:266)
09:56:08.286 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
09:56:08.286 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
09:56:08.286 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.Thread.run(Thread.java:748)
09:56:08.287 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 1
09:56:08.596 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
09:56:08.596 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 1
09:56:08.596 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
09:56:17.753 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'EigenDecompositionImpl_ESTest' to results/MATH-81b-6-21-Single_Objective_GGA-IntegrationSingleObjective-BasicBlockCoverage-opt
09:56:17.897 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
