09:46:46.811 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:48:44.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 5750
09:48:46.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:47.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:47.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:47.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:47.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:47.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:47.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:47.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:47.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:47.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:47.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:47.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:47.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:47.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:47.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:47.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:47.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:47.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:47.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:47.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 5800
09:48:49.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 5850
09:48:52.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:55.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:55.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:55.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:55.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:55.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:55.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:55.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:55.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:55.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:55.465 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 5900
09:48:55.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:56.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:56.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:56.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:56.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:56.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:56.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:57.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:57.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:57.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:57.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:57.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:57.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:57.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:57.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:57.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:57.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:57.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:58.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:58.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:58.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:58.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:58.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:58.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:58.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:58.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:58.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:58.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:58.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:58.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:58.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:58.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:58.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:59.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:59.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 5950
09:48:59.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:59.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:59.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:00.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:00.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:01.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:01.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:01.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:01.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:01.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:01.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:02.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:02.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:02.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:02.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:02.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:02.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:03.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:04.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:04.044 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 6000
09:49:04.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:05.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:08.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 6050
09:49:08.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:09.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:09.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:09.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:09.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.852 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 6100
09:49:13.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:18.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:18.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:18.798 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 6150
09:49:19.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:19.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:19.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:19.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:20.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:20.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:20.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:20.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:20.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:22.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:22.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:22.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 6200
09:49:26.333 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 6250
09:49:26.333 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 150 seconds
09:49:26.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - ZeroFitness :                      0 / 0            Finished!
09:49:26.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - The search process is finished.
09:49:26.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 150 seconds
09:49:26.336 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - * The target crash is covered. The generated test is: Array2DRowRealMatrix array2DRowRealMatrix0 = new Array2DRowRealMatrix();
int int0 = 14;
DefaultRealMatrixPreservingVisitor defaultRealMatrixPreservingVisitor0 = new DefaultRealMatrixPreservingVisitor();
double double0 = (-350.0);
defaultRealMatrixPreservingVisitor0.visit(int0, int0, double0);
double double1 = 1389.0;
defaultRealMatrixPreservingVisitor0.visit(int0, int0, double1);
defaultRealMatrixPreservingVisitor0.visit(int0, int0, double1);
double double2 = (-0.5);
int int1 = (-1854);
