06:09:17.051 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:13:12.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8700
06:13:12.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8750
06:13:13.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.045 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8800
06:13:15.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:16.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:16.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:16.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:16.108 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8850
06:13:16.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:16.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:16.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:16.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:16.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:16.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:16.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:16.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:16.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:16.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:16.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:16.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:16.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:16.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:16.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.797 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8900
06:13:17.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:19.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:19.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:19.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8950
06:13:19.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:19.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:19.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:19.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:19.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:19.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:19.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:19.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:19.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:19.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:19.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:19.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:19.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:19.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:19.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:19.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:19.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:19.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:19.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:20.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:20.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:20.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:20.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:20.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:20.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:20.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:20.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:20.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:20.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:20.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:20.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:20.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:20.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:20.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:20.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9000
06:13:20.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:20.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:20.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:20.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:20.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:20.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:20.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:20.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:20.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:20.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:20.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:21.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:21.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:21.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:21.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:21.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:21.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:21.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:21.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:21.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:21.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:21.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:21.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:21.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:21.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:21.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:21.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:21.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:21.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:21.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:21.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:21.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:21.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:21.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:21.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:21.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.333 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9050
06:13:22.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:23.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:23.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:23.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:23.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:23.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:23.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:23.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:23.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.625 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9100
06:13:24.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.861 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9150
06:13:26.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:27.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:27.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:27.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:27.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:27.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:27.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:27.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:32.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:32.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:32.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:32.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:32.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:32.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:32.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:32.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:33.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:33.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:33.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:33.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:33.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:33.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:33.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:33.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:33.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:33.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:33.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:33.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:33.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:33.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:33.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
