10:35:31.742 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:36:59.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:59.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:59.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:59.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:59.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:59.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:59.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:59.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.210 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10800
10:37:00.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10850
10:37:00.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10900
10:37:00.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.263 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10950
10:37:01.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11000
10:37:01.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11050
10:37:02.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11100
10:37:02.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11150
10:37:02.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
