09:53:16.169 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:54:33.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:33.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:33.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:33.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:33.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:33.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:34.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:34.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:34.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:34.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:34.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:34.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:34.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:34.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:34.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:34.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:34.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:34.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:34.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:34.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:34.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:34.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:34.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:34.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:34.639 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 755 fitness evolutions and 48 second: 1.5
09:54:35.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 750
09:54:35.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 49 seconds
09:54:37.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 800
09:54:38.313 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 850
09:54:39.436 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 900
09:54:40.296 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
09:54:41.778 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
09:54:44.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 1050
09:54:44.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 58 seconds
09:54:44.267 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - ZeroFitness :                      0 / 0            Finished!
09:54:44.267 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - The search process is finished.
09:54:44.267 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 58 seconds
09:54:44.268 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - * The target crash is covered. The generated test is: double double0 = (-305.5891362676418);
double double1 = 580.168670413392;
double double2 = (-1280.7842916585);
double double3 = 0.0;
double double4 = 2676.0;
double double5 = 0.25;
double double6 = (-2110175.6430506567);
double[] doubleArray0 = new double[7];
doubleArray0[0] = double1;
double double7 = 6.283185307179586;
doubleArray0[4] = double4;
doubleArray0[5] = double4;
doubleArray0[6] = double3;
double[] doubleArray1 = new double[6];
doubleArray1[0] = double5;
doubleArray1[1] = double2;
doubleArray1[2] = double1;
doubleArray1[3] = double5;
doubleArray1[4] = double7;
EigenDecompositionImpl eigenDecompositionImpl0 = new EigenDecompositionImpl(doubleArray0, doubleArray1, double7);
Array2DRowRealMatrix array2DRowRealMatrix0 = (Array2DRowRealMatrix)eigenDecompositionImpl0.getVT();
EigenDecompositionImpl eigenDecompositionImpl1 = new EigenDecompositionImpl(array2DRowRealMatrix0, doubleArray0[3]);
eigenDecompositionImpl0.getV();
eigenDecompositionImpl0.getImagEigenvalues();
eigenDecompositionImpl1.getV();

09:54:44.268 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - 1 thrown exception(s) are detected in the solution: 
09:54:44.268 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.ArrayIndexOutOfBoundsException: -2
09:54:44.268 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.computeShiftIncrement(EigenDecompositionImpl.java:1544)
09:54:44.268 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.goodStep(EigenDecompositionImpl.java:1071)
09:54:44.268 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.processGeneralBlock(EigenDecompositionImpl.java:893)
09:54:44.268 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.findEigenvalues(EigenDecompositionImpl.java:657)
09:54:44.275 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.decompose(EigenDecompositionImpl.java:246)
09:54:44.275 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.<init>(EigenDecompositionImpl.java:205)
09:54:44.275 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.GeneratedConstructorAccessor7.newInstance(Unknown Source)
09:54:44.275 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
09:54:44.275 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.reflect.Constructor.newInstance(Constructor.java:423)
09:54:44.275 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement$1.execute(ConstructorStatement.java:233)
09:54:44.275 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.AbstractStatement.exceptionHandler(AbstractStatement.java:169)
09:54:44.275 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement.execute(ConstructorStatement.java:188)
09:54:44.275 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.executeStatements(TestRunnable.java:307)
09:54:44.275 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:213)
09:54:44.275 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
09:54:44.275 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.FutureTask.run(FutureTask.java:266)
09:54:44.275 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
09:54:44.275 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
09:54:44.275 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.Thread.run(Thread.java:748)
09:54:44.276 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 1
09:54:44.300 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
09:54:44.300 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 1
09:54:44.300 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
09:54:47.770 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'EigenDecompositionImpl_ESTest' to results/MATH-81b-6-19-Single_Objective_GGA-IntegrationSingleObjective-BasicBlockCoverage-opt
09:54:47.887 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
