10:25:18.163 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:26:22.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.913 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7000
10:26:22.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.411 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7050
10:26:23.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.788 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7100
10:26:23.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7150
10:26:24.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7200
10:26:24.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7250
10:26:24.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.136 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7300
10:26:25.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
