10:13:02.112 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:13:24.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:25.085 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2400
10:13:25.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2450
10:13:25.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2500
10:13:26.288 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2550
10:13:26.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2600
10:13:27.141 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2650
10:13:27.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2700
10:13:27.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.017 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2750
10:13:28.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:28.445 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2800
10:13:28.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2850
10:13:29.205 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2900
10:13:29.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2950
10:13:30.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3000
10:13:30.445 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3050
10:13:30.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3100
10:13:31.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3150
10:13:31.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:31.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3200
10:13:32.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3250
10:13:32.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3300
10:13:32.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3350
10:13:33.946 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3400
10:13:34.518 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3450
10:13:34.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:34.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:34.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:34.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:34.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:34.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:34.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3500
10:13:36.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3550
10:13:37.679 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3600
10:13:38.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3650
10:13:38.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:38.539 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3700
10:13:39.004 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3750
10:13:39.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3800
10:13:40.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3850
10:13:40.465 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3900
10:13:40.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:40.911 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3950
10:13:41.552 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4000
10:13:41.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:42.013 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4050
10:13:42.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4100
10:13:42.907 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4150
10:13:43.301 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4200
10:13:43.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:43.599 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4250
10:13:43.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:43.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4300
10:13:44.306 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4350
10:13:44.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4400
10:13:45.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4450
10:13:45.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4500
10:13:45.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4550
10:13:45.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4600
10:13:46.306 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4650
10:13:46.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4700
10:13:46.798 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4750
10:13:47.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4800
10:13:47.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.422 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4850
10:13:47.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4900
10:13:48.075 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4950
10:13:48.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5000
10:13:48.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5050
10:13:48.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5100
10:13:49.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5150
10:13:49.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.297 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5200
10:13:49.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5250
10:13:49.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.906 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5300
10:13:50.260 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5350
10:13:50.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5400
10:13:50.821 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5450
10:13:51.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5500
10:13:51.577 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5550
10:13:51.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:51.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:51.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:51.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:51.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:51.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:51.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:51.913 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5600
10:13:51.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:52.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:52.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:52.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:52.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:52.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:52.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:52.299 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5650
10:13:52.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:52.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5700
10:13:53.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5750
10:13:53.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:53.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5800
10:13:53.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:53.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5850
10:13:53.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:54.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:54.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:54.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:54.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:54.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:54.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:54.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5900
10:13:54.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:54.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5950
10:13:54.951 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6000
10:13:54.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:54.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:55.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:55.260 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6050
10:13:55.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:55.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6100
10:13:55.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:56.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:56.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:56.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:56.134 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6150
10:13:56.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:56.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:56.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:56.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:56.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:56.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:56.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:56.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:56.478 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6200
10:13:56.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:56.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:56.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:56.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:56.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:56.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:56.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:56.858 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6250
10:13:56.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:57.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:57.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:57.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:57.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:57.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:57.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:57.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:57.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6300
10:13:58.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6350
10:13:58.399 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6400
10:13:58.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:58.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:58.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:58.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:58.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:58.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:58.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:58.873 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6450
10:13:58.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:58.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:59.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:59.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:59.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:59.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:59.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:59.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:59.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:59.250 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6500
10:13:59.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:59.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:59.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:59.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:59.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:59.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:59.741 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6550
10:13:59.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:00.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6600
10:14:00.957 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6650
10:14:01.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:01.399 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6700
10:14:01.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:01.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:01.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6750
10:14:01.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:02.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6800
10:14:02.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:02.963 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6850
10:14:03.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.436 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6900
10:14:03.909 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6950
10:14:04.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7000
10:14:04.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:05.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7050
10:14:05.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7100
10:14:05.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7150
10:14:05.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:06.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:06.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7200
10:14:06.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:07.441 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7250
10:14:07.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:07.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:07.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7300
10:14:08.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7350
10:14:08.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7400
10:14:08.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.106 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7450
10:14:09.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.418 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7500
10:14:09.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7550
10:14:09.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7600
10:14:10.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:10.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7650
10:14:10.687 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7700
10:14:10.999 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7750
10:14:11.438 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7800
10:14:11.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7850
10:14:12.161 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7900
10:14:12.519 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7950
10:14:12.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.920 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8000
10:14:13.313 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8050
10:14:13.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8100
10:14:13.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8150
10:14:14.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.444 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8200
10:14:14.885 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8250
10:14:15.223 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8300
10:14:15.669 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8350
10:14:16.015 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8400
10:14:16.472 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8450
10:14:16.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8500
10:14:17.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.216 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8550
10:14:17.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8600
10:14:17.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8650
