05:07:19.000 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:09:12.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.039 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2800
05:09:12.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2850
05:09:12.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2900
05:09:12.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2950
05:09:12.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3000
05:09:13.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
