10:32:49.404 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:33:52.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:52.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:52.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:52.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:52.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5900
10:33:52.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:52.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:53.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:53.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:53.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:53.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:53.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:53.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:53.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:53.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:53.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:53.263 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5950
10:33:53.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:53.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:53.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:53.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:53.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:53.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:53.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:53.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:53.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:53.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:53.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:53.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:53.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:53.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6000
10:33:54.649 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6050
10:33:55.013 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6100
10:33:55.416 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6150
10:33:55.917 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6200
10:33:56.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6250
10:33:56.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6300
10:33:57.155 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6350
10:33:57.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6400
10:33:58.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6450
10:33:58.683 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6500
10:33:59.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6550
10:33:59.741 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6600
10:33:59.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:00.107 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6650
10:34:00.580 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6700
10:34:01.114 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6750
10:34:01.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6800
10:34:01.973 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6850
10:34:02.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6900
10:34:02.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6950
10:34:03.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7000
10:34:03.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.865 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7050
10:34:04.375 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7100
10:34:04.778 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7150
10:34:05.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7200
10:34:05.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7250
10:34:06.217 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7300
10:34:06.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7350
10:34:07.452 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7400
10:34:07.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7450
10:34:08.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.318 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7500
10:34:08.734 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7550
10:34:08.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7600
10:34:09.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7650
10:34:09.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7700
10:34:10.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7750
10:34:10.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7800
10:34:11.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:11.437 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7850
10:34:11.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:11.878 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7900
10:34:12.366 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7950
10:34:12.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8000
10:34:13.407 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8050
10:34:13.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:13.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8100
10:34:13.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:13.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:15.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:15.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:15.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:15.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:15.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:15.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:15.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:15.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:15.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:15.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:15.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:15.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8150
10:34:15.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.090 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8200
10:34:16.414 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8250
10:34:16.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.716 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8300
10:34:16.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8350
10:34:17.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8400
10:34:17.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:17.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8450
10:34:17.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8500
10:34:18.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8550
10:34:18.458 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8600
10:34:18.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8650
10:34:18.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:19.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8700
10:34:19.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:19.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8750
10:34:20.087 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8800
10:34:20.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8850
10:34:20.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8900
10:34:21.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8950
10:34:21.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.684 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9000
10:34:22.034 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9050
10:34:22.415 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9100
10:34:22.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9150
10:34:22.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9200
10:34:23.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.466 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9250
10:34:23.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.634 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9300
10:34:23.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9350
10:34:24.270 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9400
10:34:24.617 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9450
10:34:24.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9500
10:34:25.139 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9550
10:34:25.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9600
10:34:25.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9650
10:34:25.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9700
10:34:26.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9750
10:34:26.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9800
10:34:26.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9850
10:34:27.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9900
10:34:28.016 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9950
10:34:28.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:28.399 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10000
10:34:28.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10050
10:34:28.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:29.086 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10100
10:34:29.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10150
10:34:30.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10200
10:34:30.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:30.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10250
10:34:31.107 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10300
10:34:31.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10350
10:34:31.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:31.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:31.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:31.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:31.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:31.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10400
10:34:31.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10450
10:34:32.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10500
10:34:32.610 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10550
10:34:32.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10600
10:34:33.231 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10650
10:34:33.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:33.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:33.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:33.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:33.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:33.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:33.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10700
10:34:34.047 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10750
10:34:34.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:34.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10800
10:34:34.847 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10850
10:34:35.213 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10900
10:34:35.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10950
10:34:35.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:36.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:36.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:36.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:36.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:36.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11000
10:34:36.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:36.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:36.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:36.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:36.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:36.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:36.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:36.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:36.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:36.560 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11050
10:34:37.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11100
10:34:37.546 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11150
10:34:38.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11200
10:34:38.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11250
10:34:38.766 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11300
10:34:38.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:38.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:39.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:39.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:39.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:39.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:39.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:39.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:39.141 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11350
10:34:39.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:34:39.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11400
10:34:39.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11450
10:34:41.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11500
10:34:42.270 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11550
10:34:42.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11600
10:34:42.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:42.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11650
10:34:43.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11700
10:34:43.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:43.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:43.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:43.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:43.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:43.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:43.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:43.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:43.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:43.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:43.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:43.712 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11750
10:34:44.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11800
10:34:44.601 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11850
10:34:44.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11900
10:34:45.224 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11950
