10:12:42.845 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:14:09.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.618 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9950
10:14:09.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10000
10:14:10.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10050
10:14:10.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10100
10:14:10.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.161 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10150
10:14:11.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.684 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10200
10:14:11.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.991 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10250
10:14:12.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10300
10:14:12.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.822 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10350
10:14:12.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.128 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10400
10:14:13.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.467 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10450
10:14:13.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.797 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10500
10:14:13.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.204 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10550
10:14:14.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.601 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10600
10:14:14.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.992 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10650
10:14:15.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.319 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10700
10:14:15.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.762 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10750
10:14:15.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.000 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10800
10:14:16.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.464 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10850
10:14:16.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
