06:06:28.225 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:10:46.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.569 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5100
06:10:48.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.741 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5150
06:10:50.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.071 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5200
06:10:52.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.720 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5250
06:10:53.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5300
06:10:55.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5350
06:10:57.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.691 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5400
06:10:58.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5450
06:11:00.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5500
06:11:02.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5550
06:11:04.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5600
06:11:05.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.427 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5650
06:11:07.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
