08:37:23.860 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:40:05.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3050
08:40:06.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.053 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3100
08:40:07.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.039 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3150
08:40:08.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3200
08:40:09.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3250
08:40:09.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3300
08:40:10.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3350
08:40:12.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3400
08:40:12.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:13.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:13.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:13.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:13.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:13.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:13.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3450
08:40:13.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:13.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:13.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:14.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:14.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:14.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:14.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:14.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:14.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.042 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3500
08:40:15.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3550
08:40:16.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3600
08:40:16.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:17.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:17.616 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3650
08:40:17.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:17.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:18.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:18.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:18.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:18.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:18.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3700
08:40:18.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:18.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:18.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3750
08:40:19.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.047 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3800
08:40:20.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.861 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3850
08:40:20.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3900
08:40:21.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:26.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:26.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:27.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:27.579 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3950
08:40:28.321 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4000
08:40:28.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4050
08:40:29.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4100
08:40:30.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.715 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4150
08:40:30.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.519 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4200
08:40:31.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.090 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4250
08:40:32.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4300
08:40:32.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.219 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4350
08:40:33.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.815 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4400
08:40:33.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4450
08:40:34.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:35.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
