09:51:22.292 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:52:08.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:08.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:08.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:08.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:08.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:09.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:09.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 800
09:52:09.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:09.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:09.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:09.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:09.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:10.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:10.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:10.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:10.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:10.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:10.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:10.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:10.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:10.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:10.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:10.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:10.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:10.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:10.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:10.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:10.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:10.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:11.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:11.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 850
09:52:11.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:11.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:11.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:11.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:11.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:11.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:11.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:11.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:11.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:11.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:11.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:12.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:12.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:12.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:12.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:12.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:12.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:12.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:12.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:12.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:12.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:12.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 900
09:52:12.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:12.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:13.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:13.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:13.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:13.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:13.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:13.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:13.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:13.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:13.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:13.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:13.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:13.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:13.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:13.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:13.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:13.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:13.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:14.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:14.075 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 950
09:52:14.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:14.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:14.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:14.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:14.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:14.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:14.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:14.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:14.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:14.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:14.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:14.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:14.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:14.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:14.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:14.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:15.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:15.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:15.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1000
09:52:15.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:15.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:15.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:15.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:15.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:15.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:16.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:16.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:16.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:16.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:16.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:16.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1050
09:52:17.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1100
09:52:18.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1150
09:52:19.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.866 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1200
09:52:20.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1250
09:52:22.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1300
09:52:23.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1350
09:52:24.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1400
09:52:25.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1450
09:52:26.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1500
09:52:28.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1550
09:52:28.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1600
09:52:29.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1650
09:52:32.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
