10:42:25.868 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:42:37.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.197 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 650
10:42:37.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 700
10:42:37.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:37.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 750
10:42:38.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 800
10:42:38.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 850
10:42:38.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.213 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 900
10:42:39.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 950
10:42:39.970 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1000
10:42:40.273 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1050
10:42:40.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:40.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:40.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:40.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:40.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:40.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:40.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:40.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1100
10:42:40.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:41.005 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1150
10:42:41.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:41.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1200
10:42:41.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:41.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:41.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:41.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:41.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:41.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:42.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:42.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:42.075 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1250
10:42:42.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:42.417 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1300
10:42:42.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:42.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1350
10:42:43.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1400
10:42:43.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:43.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:43.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:43.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:43.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:43.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:43.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:43.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:43.467 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1450
10:42:43.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:44.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:44.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1500
10:42:44.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1550
10:42:44.813 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1600
10:42:45.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1650
10:42:45.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1700
10:42:45.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1750
10:42:45.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:45.907 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1800
10:42:45.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1850
10:42:46.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1900
10:42:46.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1950
10:42:47.161 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2000
10:42:47.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2050
10:42:47.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2100
10:42:47.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:48.034 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2150
10:42:48.411 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2200
10:42:48.916 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2250
10:42:49.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2300
10:42:49.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2350
10:42:49.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2400
10:42:50.705 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2450
10:42:50.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:51.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2500
10:42:51.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2550
10:42:51.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:51.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:51.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:51.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:51.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:51.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:51.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:51.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:51.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:51.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:51.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:51.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2600
10:42:52.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2650
10:42:52.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.667 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2700
10:42:53.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2750
10:42:53.316 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2800
10:42:53.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2850
10:42:54.136 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2900
10:42:54.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.688 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2950
10:42:54.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3000
10:42:55.511 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3050
10:42:55.858 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3100
10:42:56.141 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3150
10:42:56.556 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3200
10:42:56.972 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3250
10:42:57.337 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3300
10:42:57.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3350
10:42:58.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3400
10:42:58.495 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3450
10:42:58.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:59.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3500
10:42:59.426 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3550
10:42:59.818 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3600
10:43:00.347 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3650
10:43:00.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:00.797 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3700
10:43:00.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:00.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:00.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:00.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:01.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:01.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:01.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3750
10:43:01.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3800
10:43:02.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3850
10:43:02.713 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3900
10:43:02.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:02.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:03.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3950
10:43:03.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4000
10:43:04.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4050
10:43:04.511 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4100
10:43:04.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4150
10:43:05.568 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4200
10:43:06.065 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4250
10:43:06.567 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4300
10:43:07.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4350
10:43:07.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4400
10:43:07.865 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4450
10:43:07.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:08.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4500
10:43:08.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4550
10:43:09.113 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4600
10:43:09.610 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4650
10:43:10.100 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4700
10:43:10.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4750
10:43:10.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4800
10:43:11.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4850
10:43:11.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4900
10:43:11.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:12.197 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4950
10:43:12.559 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5000
10:43:13.074 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5050
10:43:13.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5100
10:43:13.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5150
10:43:14.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5200
10:43:14.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5250
10:43:15.109 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5300
10:43:15.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:15.434 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5350
10:43:15.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:15.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5400
10:43:16.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5450
10:43:16.324 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5500
10:43:16.604 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5550
10:43:16.906 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5600
10:43:17.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5650
10:43:17.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5700
10:43:17.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5750
10:43:17.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.007 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5800
10:43:18.319 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5850
10:43:18.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.567 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5900
10:43:18.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.888 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5950
10:43:19.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6000
10:43:19.516 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6050
10:43:19.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.822 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6100
10:43:19.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6150
10:43:20.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6200
10:43:20.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6250
10:43:21.155 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6300
10:43:21.464 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6350
10:43:21.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6400
10:43:21.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6450
10:43:22.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6500
10:43:22.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6550
10:43:23.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6600
10:43:23.544 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6650
10:43:23.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6700
10:43:24.250 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6750
10:43:24.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6800
10:43:25.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6850
10:43:25.497 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6900
10:43:25.859 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6950
10:43:26.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7000
10:43:26.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7050
10:43:27.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7100
10:43:27.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7150
10:43:28.143 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7200
10:43:28.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7250
10:43:29.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7300
10:43:29.572 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7350
10:43:30.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7400
10:43:30.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:30.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:30.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:30.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:30.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:30.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:30.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:30.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7450
10:43:30.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7500
10:43:30.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:31.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:31.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:31.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
