10:35:34.666 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:36:46.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5950
10:36:46.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:46.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:46.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:46.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:46.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:46.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:46.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:46.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:46.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:46.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:46.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6000
10:36:46.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6050
10:36:47.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6100
10:36:47.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6150
10:36:48.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6200
10:36:48.857 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6250
10:36:49.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6300
10:36:49.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6350
10:36:50.137 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6400
10:36:50.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:36:50.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:36:50.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:36:50.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:36:50.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:36:50.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:36:50.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6450
10:36:50.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:36:50.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:36:51.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:36:51.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:36:51.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:36:51.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:36:51.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:36:51.189 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6500
10:36:51.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6550
10:36:51.977 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6600
10:36:52.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6650
10:36:52.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.109 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6700
10:36:53.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.553 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6750
10:36:53.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6800
10:36:54.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6850
10:36:55.001 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6900
10:36:55.377 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6950
10:36:55.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7000
10:36:56.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7050
10:36:56.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7100
10:36:57.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7150
10:36:57.534 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7200
10:36:57.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.893 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7250
10:36:58.372 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7300
10:36:58.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7350
10:36:59.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7400
10:36:59.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:59.413 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7450
10:36:59.747 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7500
10:37:00.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7550
10:37:00.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7600
10:37:01.041 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7650
10:37:01.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7700
10:37:02.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7750
10:37:02.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7800
10:37:02.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7850
10:37:03.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.590 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7900
10:37:04.438 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7950
10:37:05.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8000
10:37:05.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8050
10:37:06.007 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8100
10:37:06.538 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8150
10:37:06.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8200
10:37:07.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8250
10:37:07.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8300
10:37:08.153 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8350
10:37:08.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8400
10:37:08.885 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8450
10:37:09.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8500
10:37:09.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8550
10:37:10.261 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8600
10:37:10.660 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8650
10:37:11.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8700
10:37:11.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8750
10:37:11.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8800
10:37:11.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8850
10:37:12.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8900
10:37:12.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:12.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8950
10:37:13.117 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9000
10:37:13.316 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9050
10:37:13.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:37:13.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9100
10:37:13.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9150
10:37:14.092 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9200
10:37:14.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9250
10:37:14.458 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9300
10:37:14.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:14.786 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9350
10:37:15.000 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9400
10:37:15.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9450
10:37:15.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9500
10:37:15.868 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9550
10:37:16.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9600
10:37:16.467 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9650
10:37:16.759 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9700
10:37:16.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9750
10:37:17.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:17.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:17.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:17.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:17.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:17.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:17.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:17.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:17.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9800
10:37:17.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:17.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:17.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:17.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:17.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:17.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:17.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:17.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:17.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:17.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:17.409 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9850
10:37:17.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:17.673 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9900
10:37:17.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:17.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:17.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9950
10:37:18.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10000
10:37:18.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:18.514 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10050
10:37:18.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10100
10:37:18.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:19.194 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10150
10:37:19.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10200
10:37:19.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:19.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:19.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:19.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:19.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:19.979 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10250
10:37:20.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:37:20.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:37:20.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:37:20.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:37:20.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:37:20.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:37:20.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:37:20.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:37:20.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10300
10:37:20.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:20.713 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10350
10:37:21.148 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10400
10:37:21.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10450
10:37:22.104 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10500
10:37:22.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10550
10:37:23.437 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10600
10:37:24.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10650
10:37:24.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10700
10:37:24.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10750
10:37:25.492 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10800
10:37:25.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10850
10:37:25.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:26.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:26.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:26.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:26.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:26.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:26.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:26.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:26.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:26.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:26.513 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10900
10:37:26.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10950
10:37:26.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.210 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11000
10:37:27.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.683 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11050
10:37:28.071 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11100
10:37:28.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11150
10:37:28.893 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11200
10:37:29.242 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11250
10:37:29.534 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11300
10:37:29.886 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11350
10:37:30.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.236 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11400
10:37:30.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11450
10:37:31.154 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11500
10:37:31.568 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11550
10:37:31.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11600
10:37:31.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11650
10:37:32.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.585 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11700
10:37:32.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11750
10:37:33.252 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11800
10:37:33.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11850
10:37:33.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11900
10:37:34.241 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11950
10:37:34.642 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12000
10:37:34.885 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12050
10:37:35.273 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12100
10:37:35.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:35.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:35.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:35.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:35.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:35.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:35.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12150
10:37:35.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:35.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:35.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:35.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:35.673 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12200
10:37:35.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:35.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.092 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12250
10:37:36.453 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12300
10:37:36.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12350
10:37:37.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12400
10:37:37.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12450
10:37:37.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12500
10:37:38.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12550
10:37:38.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12600
10:37:38.918 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12650
10:37:39.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12700
10:37:39.708 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12750
10:37:40.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12800
10:37:40.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12850
10:37:40.837 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12900
10:37:41.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12950
