09:54:54.791 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:55:49.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:49.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:49.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:49.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:49.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:49.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:49.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:50.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 450
09:55:50.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:50.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:50.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:50.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:50.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:50.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:50.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:50.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:50.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:50.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:50.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:50.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:50.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:50.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:50.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:50.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:50.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:50.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:50.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:50.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:50.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:50.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:51.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:51.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:51.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:51.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:51.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:51.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:51.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:51.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:51.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:51.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:51.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:51.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:51.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:51.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:51.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:51.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:51.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:51.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:51.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:51.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:51.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:51.797 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 500
09:55:51.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:51.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:51.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:51.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:51.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:51.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:51.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:52.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:52.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:52.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:52.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:52.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:52.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:52.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:52.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:52.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:52.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:52.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:52.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:52.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:52.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:52.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:52.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:52.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:52.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:53.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:53.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:53.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:53.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:53.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:53.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:53.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:53.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:53.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:53.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:53.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:53.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:53.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:53.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:53.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:53.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:53.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:53.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 550
09:55:53.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:54.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:54.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:54.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:54.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:54.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:54.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:54.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:55.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:55.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:55.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:55.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:55.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:55.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:55.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:55.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:55.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:56.064 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 600
09:55:56.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:56.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:56.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:56.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:56.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:56.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:56.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:56.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:56.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:56.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:56.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:56.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:56.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:56.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:56.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:56.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:56.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:56.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:56.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:57.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:57.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:57.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:57.599 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 650
09:55:57.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:57.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:57.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:57.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:57.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:57.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:57.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:58.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:58.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:58.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:58.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:58.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:58.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:58.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:58.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:58.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:58.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:58.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:58.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:58.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:58.665 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 700
09:55:58.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:58.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:58.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:58.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:58.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:58.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:58.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:58.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:58.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:59.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:59.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:59.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:59.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:59.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:59.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:05.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:05.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:05.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:05.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:06.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:06.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:06.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:06.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:06.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:06.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:06.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:06.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:06.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:06.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:06.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:07.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:07.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 750
09:56:07.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:07.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:07.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:07.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:07.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:07.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:07.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:07.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:07.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:07.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:07.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:07.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:07.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:07.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:07.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:07.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:07.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:07.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:07.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:07.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:07.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:07.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:07.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:08.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:09.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:09.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 800
09:56:09.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:09.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:09.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:09.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:09.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:09.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:09.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:09.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:09.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:09.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:09.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:09.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:09.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:09.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:09.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:09.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:09.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:10.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:10.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:10.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:10.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:10.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:10.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:10.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:10.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:10.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:10.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:10.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 850
09:56:10.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:10.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:10.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:10.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:10.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:10.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:10.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:10.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:10.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:10.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:10.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:10.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:10.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:10.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:10.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:10.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 900
09:56:11.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:12.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:12.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:12.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:12.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:12.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:12.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:12.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:12.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:12.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:13.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:13.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:13.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:13.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:13.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:13.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:13.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:13.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 950
09:56:13.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:13.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:13.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:14.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:14.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:14.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:14.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:14.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:14.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:14.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:15.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:15.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:15.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:15.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:15.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:15.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:15.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:16.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:16.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1000
09:56:16.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:16.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:16.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:16.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:16.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:16.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:16.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:16.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:16.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:16.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:16.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:16.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
