03:57:02.050 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
03:59:27.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:28.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:28.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:28.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:28.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:28.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:28.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:28.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:28.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:28.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:28.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:28.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:28.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:28.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:28.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:28.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:28.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:28.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:28.546 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1500
03:59:28.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:28.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:28.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:28.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:28.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:28.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:28.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:28.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:28.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:28.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:28.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:28.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:28.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:29.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:29.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:29.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:29.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:29.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:29.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:29.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:29.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:29.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:29.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:29.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:29.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:29.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:29.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:29.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:29.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:29.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:29.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:29.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:29.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:29.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1550
03:59:29.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:30.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:30.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:30.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:30.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:30.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:30.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:30.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:30.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:30.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:30.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:30.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:30.533 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1600
03:59:30.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:30.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:30.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:30.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:30.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:30.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:30.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:31.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1650
03:59:31.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:31.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:31.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:31.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:32.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:32.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:32.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:32.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:32.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:32.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:32.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:32.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:32.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:32.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:32.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:32.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:32.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:32.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:32.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:32.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:33.059 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1700
03:59:33.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:33.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:36.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:36.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:36.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:36.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:36.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:36.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:36.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:36.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:36.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:36.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:36.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:36.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:36.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:36.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:36.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:36.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:36.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:36.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:36.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:36.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:37.008 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1750
03:59:37.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:37.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:37.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:37.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:37.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:37.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:37.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:37.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:37.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:37.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:37.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:37.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:37.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:37.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:37.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:37.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:37.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:37.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:37.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:37.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:37.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1800
03:59:37.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:37.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:37.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:37.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:37.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:37.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:37.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:37.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:37.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:37.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:37.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:37.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:37.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:37.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:37.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:37.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:37.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:37.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:37.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:37.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:37.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:37.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:37.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:38.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:38.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:38.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:38.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:38.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:38.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:38.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:38.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:38.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:38.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:38.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:38.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1850
03:59:38.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:38.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:38.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:38.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:38.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:38.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:38.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:38.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:38.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:38.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:38.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:38.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:38.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:38.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:38.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:38.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:38.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:38.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:38.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:38.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:38.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:38.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:38.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:38.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:38.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:38.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:38.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:38.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:38.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:38.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:38.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:38.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:38.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:38.594 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1900
03:59:38.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:38.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:38.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:38.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:38.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:38.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:38.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:39.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:39.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:39.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:39.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:39.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:39.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:39.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:39.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:39.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:39.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:39.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:39.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1950
03:59:39.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:39.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:39.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:39.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:40.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2000
03:59:40.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:40.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:40.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:40.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:40.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:40.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:41.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:41.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:41.649 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2050
03:59:41.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:41.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.683 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2100
03:59:44.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.483 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
03:59:45.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.837 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2150
03:59:45.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:46.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:46.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:46.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:46.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:46.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:46.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:46.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:46.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:46.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:46.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:46.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:46.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:46.336 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2200
03:59:46.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:46.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:46.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:46.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:46.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:46.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:46.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:46.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:46.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:46.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2250
03:59:47.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:47.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:47.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:48.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:48.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:48.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:48.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:48.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:48.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:48.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:48.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:48.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:48.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:48.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:48.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:48.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:48.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:48.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:48.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:48.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:48.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:48.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:48.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:48.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2300
03:59:48.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:48.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:48.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:48.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:48.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:48.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:48.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:48.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:48.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:49.054 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
03:59:49.054 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
03:59:49.054 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
03:59:49.054 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
