10:15:12.893 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:17:59.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 22700
10:17:59.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.218 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 22750
10:18:00.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 22800
10:18:00.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.687 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 22850
10:18:00.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:00.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 22900
10:18:01.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 22950
10:18:01.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23000
10:18:01.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23050
10:18:01.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.077 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23100
10:18:02.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.416 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23150
10:18:02.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23200
10:18:02.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
