10:31:05.336 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:35:07.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25050
10:35:08.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:08.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:08.665 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25100
10:35:08.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:08.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:08.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.360 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25150
10:35:09.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25200
10:35:09.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:10.193 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25250
10:35:10.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:10.535 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25300
10:35:10.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:10.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:10.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:10.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:10.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:10.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:10.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:10.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:10.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:10.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:10.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:10.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25350
10:35:11.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25400
10:35:11.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.759 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25450
10:35:11.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25500
10:35:12.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25550
10:35:13.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25600
10:35:13.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25650
10:35:14.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:14.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25700
10:35:14.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25750
10:35:15.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25800
10:35:15.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:16.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:16.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:16.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:16.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:16.092 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25850
10:35:16.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:16.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:16.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:16.559 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25900
10:35:16.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:16.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:16.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:16.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:16.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:16.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:16.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:16.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:16.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:17.020 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25950
10:35:17.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:17.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:17.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:17.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:17.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:17.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:17.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:17.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:17.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:17.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:17.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:17.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:17.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:17.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:17.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26000
10:35:17.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:17.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:17.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:17.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:17.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:17.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:17.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:17.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:17.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:17.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:17.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:17.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:17.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:17.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:17.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:17.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:17.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:17.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:17.946 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26050
10:35:17.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:18.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:18.362 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26100
10:35:18.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:18.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:18.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:18.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:18.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:18.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:18.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:18.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:18.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:18.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:18.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:18.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:18.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26150
10:35:18.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:18.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:18.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:18.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:18.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:19.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:19.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:19.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:19.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:19.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:19.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:19.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:19.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:19.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26200
10:35:19.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:19.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:19.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:19.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:19.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:19.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:19.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:19.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:19.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:19.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:19.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:19.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:19.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:19.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:19.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:19.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:19.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:19.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:19.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:19.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:19.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:19.618 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26250
10:35:19.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:19.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:19.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:19.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:19.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:20.047 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26300
10:35:20.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:20.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:20.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:20.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:20.441 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26350
10:35:20.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:21.064 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26400
10:35:21.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:21.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:21.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:21.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:21.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:21.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:21.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:21.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:21.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:21.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:21.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:21.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:21.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:21.601 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26450
10:35:21.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:21.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:21.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:21.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:21.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:21.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:22.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:22.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:22.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:22.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26500
10:35:22.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:22.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:22.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:22.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:22.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:22.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:22.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:22.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:22.634 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26550
10:35:22.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:23.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:23.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:23.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:23.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:23.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
