10:40:19.378 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:41:31.241 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5950
10:41:31.597 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6000
10:41:31.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6050
10:41:32.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:32.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:32.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:32.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:32.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:32.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:32.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6100
10:41:32.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:32.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:32.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:32.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:32.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:32.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:32.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:32.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6150
10:41:32.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:32.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:32.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:33.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:33.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:33.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:33.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:33.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:33.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6200
10:41:33.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:33.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.759 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6250
10:41:34.296 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6300
10:41:34.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6350
10:41:35.077 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6400
10:41:35.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:35.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6450
10:41:35.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6500
10:41:36.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6550
10:41:36.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6600
10:41:37.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:37.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6650
10:41:37.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:37.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:37.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:37.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:37.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:37.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:37.759 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6700
10:41:38.013 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6750
10:41:38.250 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6800
10:41:38.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:38.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:38.568 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6850
10:41:38.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:38.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:38.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:38.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:38.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:38.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:38.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:38.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:38.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:38.843 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6900
10:41:38.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:39.081 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6950
10:41:39.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:39.415 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7000
10:41:39.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:39.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7050
10:41:39.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:39.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:39.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:39.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:39.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:39.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:39.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:39.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:39.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:39.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7100
10:41:39.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:40.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:40.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7150
10:41:40.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7200
10:41:40.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.261 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7250
10:41:41.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7300
10:41:41.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7350
10:41:42.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7400
10:41:42.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7450
10:41:42.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:42.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7500
10:41:42.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7550
10:41:43.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7600
10:41:43.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7650
10:41:43.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7700
10:41:44.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.585 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7750
10:41:44.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7800
10:41:45.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7850
10:41:45.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7900
10:41:46.501 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7950
10:41:47.000 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8000
10:41:47.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8050
10:41:47.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8100
10:41:48.404 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8150
10:41:48.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8200
10:41:48.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8250
10:41:49.754 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8300
10:41:50.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8350
10:41:50.979 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8400
10:41:50.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8450
10:41:51.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8500
10:41:51.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8550
10:41:52.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8600
10:41:52.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.973 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8650
10:41:53.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.370 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8700
10:41:53.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.851 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8750
10:41:54.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8800
10:41:54.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8850
10:41:54.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:55.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8900
10:41:55.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:55.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8950
10:41:55.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:55.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:56.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:56.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:56.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:56.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:56.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9000
10:41:56.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9050
10:41:57.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9100
10:41:57.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9150
10:41:58.139 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9200
10:41:58.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9250
10:41:59.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9300
10:41:59.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9350
10:41:59.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9400
10:42:00.245 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9450
10:42:00.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9500
10:42:01.153 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9550
10:42:01.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:01.571 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9600
10:42:01.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9650
10:42:02.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:02.315 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9700
10:42:02.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:02.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:02.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:02.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:02.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
