10:20:14.991 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:21:56.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:56.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:56.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:56.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:56.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:56.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:56.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:56.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:56.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:56.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:56.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:56.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9800
10:21:56.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:56.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:56.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:56.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.267 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9850
10:21:57.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9900
10:21:57.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.148 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9950
10:21:58.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10000
10:21:58.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10050
10:21:58.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:58.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10100
10:21:59.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.691 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10150
10:21:59.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:59.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10200
10:22:00.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
