19:41:32.354 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:42:10.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 450
19:42:10.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:11.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:11.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:11.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:11.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:11.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:11.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:11.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:11.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:11.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:11.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.351 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 500
19:42:12.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:13.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:13.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:13.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:13.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:13.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:13.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:13.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:13.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:13.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:13.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:13.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:13.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:13.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:13.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:13.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:13.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:13.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:13.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:13.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:13.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:13.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:13.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:13.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:13.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:13.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:13.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:13.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:13.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:13.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:13.116 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 550
19:42:14.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.442 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 600
19:42:14.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.786 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 650
19:42:14.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:15.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:15.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:15.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:15.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:15.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:15.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:15.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:15.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:15.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:15.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:15.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:15.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:15.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:15.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:15.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:15.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:15.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:15.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:15.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:15.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:15.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:15.713 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 700
19:42:16.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:17.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:17.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:17.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:17.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:17.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:17.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:17.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:17.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:17.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:17.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:17.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:17.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:17.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:17.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:17.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:17.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:17.469 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 750
19:42:17.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:18.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:18.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:18.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:18.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:18.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:18.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:18.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:18.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 800
19:42:18.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:18.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:18.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:18.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:18.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:18.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:18.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:18.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:18.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:18.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:18.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:18.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:18.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:18.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:18.816 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 850
19:42:18.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:18.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:19.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:19.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:19.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:19.068 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 900
19:42:19.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:19.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:19.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
19:42:19.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:19.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:19.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:19.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:19.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:19.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:19.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:19.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:19.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:19.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:19.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:19.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:19.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:19.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:19.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:19.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:19.974 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
19:42:19.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.236 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1050
19:42:20.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1100
19:42:20.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:21.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:21.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1150
19:42:22.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1200
19:42:22.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1250
19:42:22.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1300
19:42:22.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
