04:58:50.590 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
04:59:44.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.127 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6150
04:59:44.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6200
04:59:44.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:44.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6250
04:59:45.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6300
04:59:45.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6350
04:59:46.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6400
04:59:46.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
