10:15:19.093 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:16:33.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:33.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:33.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:33.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:33.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:33.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:33.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5750
10:16:33.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:33.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:33.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:33.941 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5800
10:16:33.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:33.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:33.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5850
10:16:34.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.067 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5900
10:16:35.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.378 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5950
10:16:35.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6000
10:16:35.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.314 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6050
10:16:36.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.875 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6100
10:16:36.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6150
10:16:37.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6200
10:16:38.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6250
10:16:38.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.866 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6300
10:16:38.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6350
10:16:39.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.911 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6400
10:16:39.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.480 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6450
10:16:40.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
