10:10:10.375 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:11:10.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.136 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5300
10:11:11.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5350
10:11:11.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5400
10:11:11.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5450
10:11:12.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5500
10:11:12.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.148 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5550
10:11:13.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5600
10:11:13.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.888 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5650
10:11:13.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5700
10:11:14.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5750
10:11:14.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5800
10:11:15.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5850
10:11:15.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.210 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5900
10:11:16.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
