10:41:00.176 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:41:44.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4250
10:41:44.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4300
10:41:45.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4350
10:41:45.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.810 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4400
10:41:45.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4450
10:41:46.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4500
10:41:46.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.250 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4550
10:41:47.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4600
10:41:48.104 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4650
10:41:48.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.567 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4700
10:41:48.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4750
10:41:49.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.436 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4800
10:41:49.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.885 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4850
10:41:50.497 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4900
10:41:50.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4950
10:41:51.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.505 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5000
10:41:51.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5050
10:41:52.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5100
10:41:53.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5150
10:41:53.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5200
10:41:53.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:54.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:54.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5250
10:41:54.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:54.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:54.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:54.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:54.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:54.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:54.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:54.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5300
10:41:54.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:54.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:55.361 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5350
10:41:55.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5400
10:41:56.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5450
10:41:56.951 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5500
10:41:57.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5550
10:41:57.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.047 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5600
10:41:58.649 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5650
10:41:58.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5700
10:41:59.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5750
10:42:00.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5800
10:42:00.501 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5850
10:42:00.820 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5900
10:42:01.280 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5950
10:42:01.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.718 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6000
10:42:02.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6050
10:42:02.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6100
10:42:03.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6150
10:42:03.505 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6200
10:42:03.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6250
10:42:04.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6300
10:42:04.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.613 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6350
10:42:04.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6400
10:42:05.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:05.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:05.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:05.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:05.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:05.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:05.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:05.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6450
10:42:05.597 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6500
10:42:06.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6550
10:42:06.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:06.346 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6600
10:42:06.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6650
10:42:07.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6700
10:42:07.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:07.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6750
10:42:07.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:07.718 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6800
10:42:07.963 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6850
10:42:08.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:08.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6900
10:42:08.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6950
10:42:09.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7000
10:42:09.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7050
10:42:09.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:09.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:09.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:09.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:09.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:09.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:09.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:09.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:09.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:09.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:09.863 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7100
10:42:10.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7150
10:42:10.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7200
10:42:10.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:11.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7250
10:42:11.571 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7300
10:42:11.907 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7350
10:42:12.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7400
10:42:12.800 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7450
10:42:13.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7500
10:42:13.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.596 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7550
10:42:13.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7600
10:42:14.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7650
10:42:15.007 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7700
10:42:15.466 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7750
10:42:15.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7800
10:42:16.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7850
10:42:16.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7900
10:42:16.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7950
10:42:17.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8000
10:42:18.116 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8050
10:42:18.615 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8100
10:42:19.034 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8150
10:42:19.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8200
10:42:19.941 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8250
10:42:20.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8300
10:42:20.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8350
10:42:21.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8400
10:42:21.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8450
10:42:22.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8500
10:42:22.492 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8550
10:42:22.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.909 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8600
10:42:23.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8650
10:42:23.644 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8700
10:42:23.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8750
10:42:24.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8800
10:42:24.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8850
10:42:24.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8900
10:42:24.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.358 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8950
10:42:25.676 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9000
10:42:26.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9050
10:42:26.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9100
10:42:26.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9150
10:42:26.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9200
10:42:27.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.451 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9250
10:42:27.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9300
10:42:28.453 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9350
10:42:28.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9400
10:42:29.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9450
10:42:29.482 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9500
10:42:29.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:29.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9550
10:42:29.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:30.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9600
10:42:30.615 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9650
10:42:30.911 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9700
10:42:31.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:31.196 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9750
10:42:31.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9800
10:42:31.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9850
10:42:31.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:32.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:32.366 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9900
10:42:32.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9950
10:42:33.141 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10000
10:42:33.569 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10050
10:42:34.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10100
10:42:34.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.559 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10150
10:42:34.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.050 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10200
10:42:35.613 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10250
10:42:36.077 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10300
10:42:36.439 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10350
10:42:36.935 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10400
10:42:37.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.412 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10450
10:42:37.901 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10500
10:42:38.411 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10550
10:42:38.935 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10600
10:42:39.354 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10650
10:42:39.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:39.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:39.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:39.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:39.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:39.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10700
10:42:40.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10750
