10:32:22.707 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:33:57.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.065 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9950
10:33:57.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10000
10:33:57.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10050
10:33:57.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.041 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10100
10:33:58.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10150
10:33:58.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.586 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10200
10:33:58.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.951 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10250
10:33:58.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:58.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:59.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:59.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:59.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:59.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:59.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:59.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:59.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:59.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:59.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:59.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:59.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:59.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:59.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:59.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:59.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:59.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:59.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:59.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:59.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:59.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:59.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:59.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:59.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:59.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:59.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10300
10:33:59.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:59.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:59.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:59.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:59.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:59.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:59.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:59.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10350
10:33:59.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:59.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:59.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:59.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:59.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:59.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:59.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:59.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:59.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:00.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:00.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:00.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:00.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:00.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:00.071 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10400
10:34:00.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:00.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:00.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:00.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:00.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:00.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:00.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:00.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:00.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:00.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:00.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:00.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:00.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:00.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:00.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:00.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:00.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10450
10:34:00.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:00.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:00.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:00.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:00.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:00.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:00.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:00.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:00.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:00.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10500
10:34:00.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:00.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:00.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:00.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:00.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:00.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:00.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:00.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:00.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:00.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:00.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:00.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10550
10:34:01.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.480 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10600
10:34:01.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:34:01.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10650
10:34:01.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10700
10:34:02.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10750
10:34:02.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.800 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10800
10:34:02.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10850
10:34:03.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.620 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10900
10:34:03.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10950
10:34:03.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 11000
10:34:04.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 11050
10:34:04.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
