19:41:51.094 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:46:06.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:06.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:06.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:06.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:06.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:06.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:06.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:06.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:06.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:06.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:06.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:06.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:06.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:06.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:06.814 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1300
19:46:08.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:08.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:08.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:08.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:09.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:09.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:11.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:11.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:11.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:11.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:11.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:11.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:11.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:11.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:11.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:11.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:11.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:11.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:11.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:11.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:11.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:11.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:11.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:11.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:11.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:11.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:11.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:11.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:11.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1350
19:46:12.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:18.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:25.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:25.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:26.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:26.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:37.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:37.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:37.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:37.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:37.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:37.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:37.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:37.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:37.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:37.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:37.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:37.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:37.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:37.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:37.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:37.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:37.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:37.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:37.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:37.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:37.893 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1400
19:46:38.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:39.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:39.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:39.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:40.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:40.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:40.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:41.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:43.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:46.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:46.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:46.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:46.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:46.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:46.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:46.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:46.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:46.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:46.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:46.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:46.830 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1450
19:46:47.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
