12:00:47.744 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
12:01:48.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:48.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:48.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:48.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:48.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:48.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:48.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:48.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:48.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:48.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:48.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:48.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:48.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:48.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:48.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:48.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:48.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:48.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:48.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:48.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:48.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:48.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:48.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:48.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:48.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:48.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:48.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.226 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3400
12:01:49.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3450
12:01:49.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:49.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:50.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:50.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:50.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:50.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:50.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:50.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:50.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:50.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:50.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:50.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3500
12:01:50.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:50.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:50.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:50.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:50.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:50.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:50.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:50.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:50.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:50.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:50.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:50.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:50.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:50.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:50.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:50.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:50.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:50.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:50.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:50.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:50.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:50.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:50.863 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3550
12:01:50.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:50.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:50.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:50.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:50.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:50.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:50.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:50.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:50.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:50.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:50.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3600
12:01:51.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3650
12:01:51.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:51.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3700
12:01:52.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3750
12:01:52.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:52.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:53.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:53.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:53.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:53.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:53.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:53.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:53.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:53.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:53.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:53.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:53.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:53.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:53.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:53.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:53.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:53.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:53.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:53.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:53.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:53.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:53.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:53.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:53.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:53.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:53.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:53.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:53.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:53.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:53.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:53.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:53.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:53.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:53.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:53.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
