11:53:39.535 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
11:55:33.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:33.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:33.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:33.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:33.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2950
11:55:33.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:33.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:33.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:33.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:33.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:33.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:33.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:33.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:33.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:33.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:33.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:33.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:33.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:33.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:33.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:33.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:33.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:33.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:33.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:33.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:33.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:33.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:33.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:33.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:33.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:33.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:33.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:33.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:33.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:33.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:33.477 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3000
11:55:33.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:33.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:33.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:33.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:33.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:33.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:33.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:33.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3050
11:55:35.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3100
11:55:35.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3150
11:55:35.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:35.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:37.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:37.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:37.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:37.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:37.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:37.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:37.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:37.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:37.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:37.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:37.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:37.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:37.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3200
11:55:37.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:37.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:38.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:38.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:38.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:38.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:38.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:38.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:38.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:38.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:38.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:38.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:38.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:38.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:38.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:38.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:38.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:38.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:38.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:38.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:38.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:38.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:38.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:38.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:38.689 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3250
11:55:38.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:38.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:38.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:38.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:38.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:38.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:39.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:39.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:39.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:42.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:42.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:42.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:42.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:42.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:42.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:42.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:42.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:42.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:42.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:42.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:42.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:42.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:42.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:42.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:42.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:42.679 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3300
11:55:42.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:42.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:42.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:42.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:42.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:42.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:42.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:42.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:42.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:42.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:42.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:42.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:42.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:42.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:44.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:44.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:44.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:44.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:44.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:44.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:44.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:44.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:44.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:44.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:44.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:44.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:44.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:44.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:44.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:44.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:44.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:44.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:44.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:44.572 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3350
11:55:44.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:44.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:44.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:44.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:46.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:46.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:46.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:46.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:46.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:46.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:46.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:47.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:47.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:47.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:47.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:47.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:47.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:47.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:47.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:47.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:47.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:47.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:47.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:47.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:47.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:47.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:47.267 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3400
11:55:47.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:47.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:47.600 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
11:55:47.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:47.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:47.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:47.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:47.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:47.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:48.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:48.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:48.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:48.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:48.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:48.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:48.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:48.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:48.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:48.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:48.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:48.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:48.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:48.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:48.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:48.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:48.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:48.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:48.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3450
11:55:48.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:54.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:54.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:54.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:54.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:54.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:54.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:54.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:54.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3500
11:55:55.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
