08:35:03.663 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:38:09.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.439 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4850
08:38:09.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.290 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4900
08:38:10.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4950
08:38:11.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.742 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5000
08:38:11.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.627 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5050
08:38:12.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5100
08:38:13.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5150
08:38:14.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5200
08:38:15.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.228 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5250
08:38:16.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5300
08:38:17.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5350
08:38:18.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.504 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5400
08:38:19.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.422 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5450
08:38:20.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5500
08:38:21.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.047 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5550
08:38:22.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5600
08:38:23.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
