10:22:46.006 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:23:08.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:08.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:08.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:08.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2300
10:23:08.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:08.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:08.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:08.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:08.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2350
10:23:09.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2400
10:23:09.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.610 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2450
10:23:09.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:10.005 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2500
10:23:10.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:10.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:10.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:10.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:10.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:10.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:10.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:10.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:10.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:10.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:10.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:10.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:10.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:10.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:10.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:10.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:10.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:10.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:10.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:10.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:10.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:10.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:10.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:10.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:10.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:10.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:10.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:10.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:10.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:10.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:10.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:10.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:10.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:10.379 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2550
10:23:10.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:10.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:10.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:10.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:10.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:10.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:10.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:10.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:10.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:10.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:10.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:10.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:10.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:10.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:10.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:10.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:10.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:10.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:10.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:10.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:10.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2600
10:23:10.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:10.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:10.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:10.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:10.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:10.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:10.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:10.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2650
10:23:11.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2700
10:23:11.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2750
10:23:11.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:12.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:12.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:12.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:12.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:12.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:12.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:12.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:12.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:12.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:12.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:12.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:12.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:12.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:12.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:12.245 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2800
10:23:12.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:12.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:12.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:12.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:12.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:12.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:12.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:12.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:12.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:12.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:12.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:12.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:12.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:12.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:12.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:12.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:12.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:12.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2850
10:23:12.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:12.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:12.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:12.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:12.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:12.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2900
10:23:12.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:12.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:12.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:12.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:12.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:13.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:13.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:13.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:13.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:13.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:13.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2950
10:23:13.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:13.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:13.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:13.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3000
10:23:13.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:13.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:13.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:13.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:13.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:13.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:13.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:13.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:13.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:13.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:13.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:13.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:13.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:13.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:13.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:13.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:13.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:13.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:13.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:13.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:13.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:13.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:13.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:13.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:13.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:13.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3050
10:23:13.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:13.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:13.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:13.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:13.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:13.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:14.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:14.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:14.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:14.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:14.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:14.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:14.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:14.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:14.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:14.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:14.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:14.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:14.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:14.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:14.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:14.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:14.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:14.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:14.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:14.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
