09:47:16.910 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:47:47.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1400
09:47:47.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.408 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1450
09:47:48.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.241 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1500
09:47:49.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.847 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1550
09:47:49.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.414 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1600
09:47:50.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1650
09:47:50.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1700
09:47:51.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.351 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1750
09:47:53.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1800
09:47:54.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1850
09:47:55.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:56.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:56.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:56.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:56.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:56.238 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1900
09:47:56.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:56.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:56.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:56.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:56.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:56.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:56.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:56.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:56.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:56.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:56.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:56.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:56.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:56.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:56.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:56.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:56.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:56.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:56.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:56.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:56.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:56.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:56.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:56.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:57.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:57.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:57.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:57.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:57.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:57.408 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1950
09:47:57.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:57.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:57.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:57.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:57.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:57.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:57.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
