10:06:45.300 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:07:26.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:26.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3600
10:07:27.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:07:27.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:07:27.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:07:27.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:07:27.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:07:27.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:07:27.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:07:27.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:07:27.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:07:27.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:07:27.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:07:27.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.801 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3650
10:07:27.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:07:27.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:07:27.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:07:28.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:07:28.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:07:28.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:07:28.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:07:28.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:07:28.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3700
10:07:28.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.688 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3750
10:07:28.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.213 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3800
10:07:29.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.613 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3850
10:07:29.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3900
10:07:30.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.512 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3950
10:07:30.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.092 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4000
10:07:31.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4050
10:07:31.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.458 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4100
10:07:32.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4150
10:07:33.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:07:33.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.643 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4200
10:07:33.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4250
10:07:34.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4300
10:07:34.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.213 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4350
10:07:35.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.754 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4400
10:07:35.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.214 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4450
10:07:36.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.604 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4500
10:07:36.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4550
10:07:37.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
