19:35:24.334 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:39:07.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:07.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:07.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:07.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:07.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:07.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:07.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:07.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:07.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:07.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9500
19:39:07.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:08.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:08.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9550
19:39:09.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9600
19:39:16.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9650
19:39:16.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:16.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:16.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:17.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:17.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:17.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:17.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:17.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:17.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9700
19:39:17.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:17.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:17.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:17.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:17.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:17.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:17.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:17.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:17.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:17.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:17.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9750
19:39:17.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:17.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:17.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:17.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:17.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:17.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:17.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:17.960 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9800
19:39:18.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:18.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:18.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:18.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:18.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:18.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:18.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:18.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:18.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:18.821 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9850
19:39:18.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:19.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:19.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9900
19:39:20.260 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9950
19:39:20.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10000
19:39:20.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:21.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:21.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:21.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:21.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:21.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10050
19:39:22.970 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10100
19:39:23.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:23.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:23.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:23.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:23.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:24.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:24.074 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10150
19:39:24.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:24.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:25.073 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10200
19:39:25.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:25.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:25.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:25.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10250
19:39:26.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10300
19:39:26.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:27.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10350
19:39:27.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10400
19:39:28.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:29.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:29.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:29.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:29.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:29.288 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10450
19:39:29.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:29.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:29.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:29.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:29.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:29.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:29.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:29.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10500
19:39:29.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:29.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:29.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:29.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:29.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:29.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:29.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:29.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:29.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.220 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10550
19:39:30.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10600
19:39:31.514 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10650
19:39:31.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10700
19:39:32.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.642 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10750
19:39:32.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10800
19:39:33.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.628 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10850
19:39:33.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:34.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10900
19:39:34.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:34.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:35.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:35.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:35.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:35.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:35.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:35.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:35.099 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10950
19:39:35.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:35.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:35.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:35.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:35.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:35.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:35.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:35.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:35.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:35.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:35.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:35.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:35.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11000
19:39:35.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:36.552 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11050
19:39:36.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:37.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11100
19:39:38.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11150
19:39:38.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:39.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:39.788 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11200
19:39:40.766 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11250
19:39:40.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:41.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11300
19:39:41.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11350
19:39:41.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11400
19:39:41.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:42.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:42.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11450
19:39:43.216 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11500
19:39:43.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:43.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:43.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:43.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:43.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:43.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:43.622 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11550
19:39:44.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11600
19:39:44.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:44.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11650
19:39:44.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:44.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11700
19:39:45.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:45.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:45.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:45.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:45.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:45.353 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11750
19:39:45.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:45.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:45.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:45.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:45.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:45.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:45.877 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11800
19:39:46.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11850
19:39:46.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11900
19:39:46.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11950
19:39:47.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.626 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12000
19:39:48.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:48.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:48.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:48.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:48.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12050
19:39:48.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:48.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:48.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:48.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:48.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:48.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:48.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:48.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:48.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:48.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:48.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:49.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12100
19:39:49.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:49.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:50.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12150
19:39:50.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:50.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:50.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:50.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
