09:58:49.468 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:00:56.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:56.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:56.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:56.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:56.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:56.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:56.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:56.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:56.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:56.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:56.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:56.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:56.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:56.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:56.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:56.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:56.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5250
10:00:56.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:56.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:56.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:56.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:56.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:56.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:56.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:56.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:57.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:57.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:57.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:57.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:57.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:57.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:57.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:57.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:57.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:57.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:57.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:57.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:57.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:57.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:57.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:57.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:57.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:57.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:57.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:57.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:57.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:57.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:57.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:58.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:58.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:58.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:58.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:58.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:58.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:58.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:58.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:58.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:58.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:58.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:58.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:58.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:58.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:58.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:58.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:58.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:58.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:58.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:58.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:58.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:58.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:59.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5300
10:00:59.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:59.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:59.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:59.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:59.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:59.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:59.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:59.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:59.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:00.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:00.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:00.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:00.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:00.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:00.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:00.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:00.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:00.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:00.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:00.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:00.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:00.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:00.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:00.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:00.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:00.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:00.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:00.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:00.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:00.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:00.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:00.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:00.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:00.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:00.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:00.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:00.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:00.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:00.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:00.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:00.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:00.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:00.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:00.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:00.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:00.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:00.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:00.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:00.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:00.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:00.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:00.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:00.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:00.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:00.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:00.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:00.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:00.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:00.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:01.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:01.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:01.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:01.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:01.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:01.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:01.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:01.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5350
10:01:01.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:01.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:01.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:02.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:02.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:02.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:02.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:02.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:02.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:02.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:02.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:02.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:02.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:02.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:02.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:02.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:02.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:02.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:02.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:02.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:02.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:02.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:02.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:02.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:03.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:03.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:03.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:03.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:03.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:03.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:03.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:03.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5400
10:01:03.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:03.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:03.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:04.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:04.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:04.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:04.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:04.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:04.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:04.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:04.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:04.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:05.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:05.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:05.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:05.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:05.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:05.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:05.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:05.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:05.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:05.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:05.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:05.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:05.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:05.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:05.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:05.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:05.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:05.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5450
10:01:05.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:05.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:05.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:05.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:05.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:06.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:06.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:06.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:06.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:06.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:06.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:06.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:06.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:06.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:06.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:06.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:06.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:06.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:06.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:06.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:06.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:06.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:06.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:06.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:07.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:07.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:07.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:07.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:07.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:07.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:07.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:07.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:07.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:07.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:07.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:07.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:07.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:07.683 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5500
10:01:07.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:08.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:08.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:08.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:08.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:08.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:09.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:09.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:09.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:09.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:09.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:09.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:09.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:09.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5550
10:01:09.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:09.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:09.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:09.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:09.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:10.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:10.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:10.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:10.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:10.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:10.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:11.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:11.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:11.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:11.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:11.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:11.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:11.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:11.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:11.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:11.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:11.539 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5600
10:01:11.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:11.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:12.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:12.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:12.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:12.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:12.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:13.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:13.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:13.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5650
10:01:13.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:13.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:13.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:14.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:14.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:14.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:14.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:14.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:14.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:14.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:14.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:15.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5700
10:01:15.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:15.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:16.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5750
10:01:16.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:16.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:16.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:17.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:17.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:17.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:17.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:18.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:18.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:18.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:18.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:18.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:18.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:18.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:18.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 5800
10:01:18.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 135 seconds
10:01:18.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - ZeroFitness :                      0 / 0            Finished!
10:01:18.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - The search process is finished.
10:01:18.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 135 seconds
10:01:18.857 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - * The target crash is covered. The generated test is: double double0 = (-0.027505636101798903);
double double1 = (-1.560088944454031);
int int0 = (-1318);
double double2 = 553.46014903673;
double double3 = (-36.88115);
double double4 = (-273.0240699578387);
double[] doubleArray0 = new double[6];
double double5 = 1.232595164407831E-28;
doubleArray0[0] = double5;
double[] doubleArray1 = new double[5];
doubleArray1[0] = double0;
doubleArray1[1] = (double) int0;
doubleArray1[2] = double2;
doubleArray1[3] = double4;
doubleArray1[4] = double5;
double double6 = (-2008.79);
EigenDecompositionImpl eigenDecompositionImpl0 = new EigenDecompositionImpl(doubleArray0, doubleArray1, double6);
double double7 = 1.232595164407831E-28;
double double8 = (-1523.0);
double double9 = 0.08325;
EigenDecompositionImpl eigenDecompositionImpl1 = new EigenDecompositionImpl(doubleArray0, doubleArray1, double9);
double double10 = 1275.0305865153;
double double11 = 0.1411200080598672;
RealMatrix realMatrix0 = eigenDecompositionImpl0.getV();
double double12 = 2107.605242918;
double double13 = 1.0;
EigenDecompositionImpl eigenDecompositionImpl2 = new EigenDecompositionImpl(doubleArray0, doubleArray0, double13);
eigenDecompositionImpl1.getV();
eigenDecompositionImpl0.getSolver();
EigenDecompositionImpl eigenDecompositionImpl3 = new EigenDecompositionImpl(realMatrix0, double3);
eigenDecompositionImpl3.getDeterminant();
eigenDecompositionImpl1.getSolver();
eigenDecompositionImpl2.getV();
eigenDecompositionImpl1.getSolver();
eigenDecompositionImpl3.getImagEigenvalue(int0);

10:01:18.857 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - 1 thrown exception(s) are detected in the solution: 
10:01:18.857 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.ArrayIndexOutOfBoundsException: -1
10:01:18.857 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.computeShiftIncrement(EigenDecompositionImpl.java:1544)
10:01:18.857 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.goodStep(EigenDecompositionImpl.java:1071)
10:01:18.857 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.processGeneralBlock(EigenDecompositionImpl.java:893)
