10:05:28.535 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:06:36.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6200
10:06:36.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.877 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6250
10:06:37.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6300
10:06:37.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6350
10:06:37.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:06:38.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6400
10:06:38.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:38.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6450
10:06:39.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6500
10:06:39.783 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6550
10:06:39.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:39.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:39.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:39.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:39.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:39.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:39.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6600
10:06:40.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.706 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6650
10:06:41.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6700
10:06:41.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6750
10:06:42.013 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6800
10:06:42.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6850
10:06:42.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.907 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6900
10:06:43.296 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6950
10:06:43.743 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7000
10:06:44.256 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7050
10:06:44.910 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7100
10:06:45.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7150
10:06:45.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7200
10:06:46.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7250
10:06:46.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:46.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:46.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:46.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:46.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:46.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:46.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:46.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:46.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:46.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:46.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:46.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:46.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:46.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:46.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:46.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:46.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:46.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7300
10:06:46.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:46.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:46.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7350
10:06:47.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:47.518 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7400
10:06:48.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7450
10:06:48.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7500
10:06:48.914 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7550
10:06:49.412 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7600
10:06:49.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7650
10:06:50.469 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7700
10:06:50.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7750
10:06:50.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7800
10:06:51.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7850
10:06:51.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7900
10:06:52.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7950
10:06:52.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.242 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8000
10:06:53.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8050
10:06:54.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8100
10:06:54.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8150
10:06:54.810 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8200
10:06:54.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:55.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8250
10:06:55.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8300
10:06:56.214 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8350
10:06:56.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8400
10:06:56.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8450
10:06:56.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:57.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:57.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:57.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:57.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:57.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:57.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:57.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:57.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8500
10:06:57.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8550
10:06:58.121 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8600
10:06:58.539 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8650
10:06:58.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8700
10:06:59.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8750
10:06:59.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8800
10:07:00.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8850
10:07:00.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8900
10:07:00.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.991 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8950
10:07:01.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9000
10:07:01.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.691 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9050
10:07:02.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9100
10:07:02.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9150
10:07:02.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9200
10:07:02.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9250
10:07:03.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9300
10:07:04.107 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9350
10:07:04.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9400
10:07:04.837 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9450
10:07:05.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9500
10:07:05.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9550
10:07:06.108 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9600
10:07:06.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9650
10:07:07.106 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9700
10:07:07.552 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9750
10:07:07.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9800
10:07:08.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.452 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9850
10:07:08.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9900
10:07:08.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9950
10:07:09.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.634 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10000
10:07:09.977 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10050
10:07:10.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10100
10:07:11.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10150
10:07:12.161 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10200
10:07:13.086 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10250
10:07:13.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10300
10:07:13.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:14.550 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10350
10:07:15.108 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10400
10:07:15.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10450
10:07:16.058 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10500
10:07:16.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10550
10:07:16.663 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10600
10:07:17.019 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10650
10:07:17.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10700
10:07:17.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10750
10:07:18.434 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10800
10:07:18.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10850
10:07:19.413 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10900
10:07:19.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:19.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10950
10:07:20.148 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11000
10:07:20.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11050
10:07:20.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11100
10:07:21.497 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11150
10:07:21.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:21.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:21.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:21.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:21.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:21.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:21.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
