19:20:32.926 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:22:37.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:37.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:37.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:37.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:37.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:37.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:37.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:37.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:37.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:37.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:37.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:37.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:37.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:37.705 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5750
19:22:37.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:37.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:37.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:37.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:38.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:38.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:38.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:38.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:38.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:38.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:38.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:38.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:38.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:38.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:38.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:38.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:38.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:38.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:38.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:38.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:38.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:38.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:38.316 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5800
19:22:38.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:38.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:38.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:38.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:38.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:38.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:38.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:38.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:38.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:38.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:39.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5850
19:22:40.021 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5900
19:22:41.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5950
19:22:42.416 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6000
19:22:43.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6050
19:22:44.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6100
19:22:45.458 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6150
19:22:46.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:46.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:46.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:46.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:46.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6200
19:22:46.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:47.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:47.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6250
19:22:47.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:47.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:47.917 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6300
19:22:48.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6350
19:22:48.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:49.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6400
19:22:49.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:49.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:49.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:49.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:50.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:50.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:50.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:50.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:50.623 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6450
19:22:50.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:51.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:51.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:52.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:52.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:52.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:52.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:52.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:52.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:52.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6500
19:22:52.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:52.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:52.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:52.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:53.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:53.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:53.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:53.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:53.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:53.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:53.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:53.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:53.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:53.833 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6550
19:22:53.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:53.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:54.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:54.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:54.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:54.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:54.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:54.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:54.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:54.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:54.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:54.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:54.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6600
19:22:54.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:54.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:54.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:54.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:54.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:54.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:54.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:54.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:55.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:55.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6650
19:22:55.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:56.053 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6700
19:22:56.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:56.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:56.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:56.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:56.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:56.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:56.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:56.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:56.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:56.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:56.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:56.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:56.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:56.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:56.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:56.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:56.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6750
19:22:56.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:57.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:57.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:57.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:57.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:57.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:57.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:57.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:57.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:57.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:57.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:57.254 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6800
19:22:58.742 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6850
19:22:58.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:58.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:59.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6900
19:22:59.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:59.567 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6950
19:22:59.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:59.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:59.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:59.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:59.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:59.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:59.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:59.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:59.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:59.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:59.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:59.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:59.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:59.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:00.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:00.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:00.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:00.031 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7000
19:23:00.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:00.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:00.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:00.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:00.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:00.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:00.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:00.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:00.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:00.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:00.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:00.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:00.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:00.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:00.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:00.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:00.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:00.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:00.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:00.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:00.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:00.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:00.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:00.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:00.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:00.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:00.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:00.762 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7050
19:23:00.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:00.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:01.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:01.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:01.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:01.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:01.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:01.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:01.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:01.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:01.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:01.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:01.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:01.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:01.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:01.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:01.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:01.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:01.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:01.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:01.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:01.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:01.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:01.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:01.532 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7100
19:23:01.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:01.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:01.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:01.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:01.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:01.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:02.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:02.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:02.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:02.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:02.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:02.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:02.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:02.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:02.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:02.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:02.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:02.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:02.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:02.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:02.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:02.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:02.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:02.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:02.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:02.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:02.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:02.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:02.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:02.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:02.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:02.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:02.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:02.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:02.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7150
19:23:02.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:02.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:03.308 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7200
19:23:03.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:03.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7250
19:23:04.411 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7300
19:23:04.915 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7350
19:23:05.697 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7400
19:23:06.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:06.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:06.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:06.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:06.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:06.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7450
19:23:07.679 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7500
19:23:08.996 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7550
19:23:09.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7600
19:23:10.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7650
19:23:11.451 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7700
19:23:12.633 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7750
19:23:13.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:13.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7800
19:23:14.457 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7850
19:23:15.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7900
19:23:16.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7950
19:23:17.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:17.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:17.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:17.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:17.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:17.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:17.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:17.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:17.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:17.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8000
19:23:18.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8050
19:23:18.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:18.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:18.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:20.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:20.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:20.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:20.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:20.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:20.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:20.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:20.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:20.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8100
19:23:21.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:21.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8150
19:23:22.571 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8200
19:23:22.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:23.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8250
19:23:26.087 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8300
19:23:27.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8350
19:23:28.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8400
19:23:28.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:28.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:28.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:28.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:28.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
